ROUTINE_NAME,ROUTINE_DEFINITION
sp_alterdiagram,"   CREATE PROCEDURE dbo.sp_alterdiagram   (    @diagramname  sysname,    @owner_id int = null,    @version  int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId    int    declare @retval   int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @ShouldChangeUID int       if(@diagramname is null)    begin     RAISERROR ('Invalid ARG', 16, 1)     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();      select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    revert;       select @ShouldChangeUID = 0    select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname         if(@DiagId IS NULL or (@IsDbo = 0 and @theId <> @UIDFound))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end       if(@IsDbo <> 0)    begin     if(@UIDFound is null or USER_NAME(@UIDFound) is null) -- invalid principal_id     begin      select @ShouldChangeUID = 1 ;     end    end      -- update dds data       update dbo.sysdiagrams set definition = @definition where diagram_id = @DiagId ;      -- change owner    if(@ShouldChangeUID = 1)     update dbo.sysdiagrams set principal_id = @theId where diagram_id = @DiagId ;      -- update dds version    if(@version is not null)     update dbo.sysdiagrams set version = @version where diagram_id = @DiagId ;      return 0   END   "
sp_atualiza_tabelas_broker,"    -- =============================================  -- Author:  <Leandro Stipanich>  -- Create date: <2017-03-23>  -- Description: <Atualiza Tabela do banco BROKER >  -- =============================================  CREATE PROCEDURE [dbo].[sp_atualiza_tabelas_broker] AS  --BEGIN    /*  INSERT INTO terminais_carga ( cd_terminal_carga, nm_terminal_carga )  SELECT A.CD_RECINTO, A.NM_ARMAZEM  FROM BROKER..TARMAZEM A  LEFT JOIN terminais_carga t    ON ( A.CD_RECINTO = t.cd_terminal_carga AND         A.NM_ARMAZEM = t.nm_terminal_carga )  WHERE t.cd_terminal_carga IS NULL AND        ISNULL( A.CD_RECINTO, '' ) <> '' AND     ISNULL( A.NM_ARMAZEM, '' ) <> ''     */    /*  INSERT INTO transportadoras ( nm_transportadora, nr_cnpj )  SELECT T1.NM_TRANSP_ROD, T1.CNPJ_TRANSP_ROD  FROM BROKER..TTRANSP_ROD T1  LEFT JOIN transportadoras T2    ON ( T1.NM_TRANSP_ROD = T2.nm_transportadora AND         T1.CNPJ_TRANSP_ROD = T2.nr_cnpj )  WHERE T2.nr_cnpj IS NULL AND        ISNULL( T1.NM_TRANSP_ROD, '' ) <> '' AND     ISNULL( T1.CNPJ_TRANSP_ROD, '' ) <> ''  */    /*INSERT INTO empresas ( nm_empresa, nr_cnpj, id_tipo_empresa )  SELECT T1.NM_EMPRESA, T1.CGC_EMPRESA,          CASE IN_IMPORTADOR         WHEN 1 THEN 1      WHEN 0 THEN        CASE IN_EXPORTADOR         WHEN 1 THEN 2      WHEN 0 THEN 1       END      END FROM BROKER..TEMPRESA_NAC T1  LEFT JOIN empresas T2    ON ( T1.NM_EMPRESA = T2.nm_empresa AND         T1.CGC_EMPRESA = T2.nr_cnpj )  WHERE T2.nr_cnpj IS NULL AND        ISNULL( T1.NM_EMPRESA, '' ) <> '' AND     ISNULL( T1.CGC_EMPRESA, '' ) <> ''    END    */  "
sp_creatediagram,"   CREATE PROCEDURE dbo.sp_creatediagram   (    @diagramname  sysname,    @owner_id  int = null,      @version   int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId int    declare @retval int    declare @IsDbo int    declare @userName sysname    if(@version is null or @diagramname is null)    begin     RAISERROR (N'E_INVALIDARG', 16, 1);     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();     select @IsDbo = IS_MEMBER(N'db_owner');    revert;         if @owner_id is null    begin     select @owner_id = @theId;    end    else    begin     if @theId <> @owner_id     begin      if @IsDbo = 0      begin       RAISERROR (N'E_INVALIDARG', 16, 1);       return -1      end      select @theId = @owner_id     end    end    -- next 2 line only for test, will be removed after define name unique    if EXISTS(select diagram_id from dbo.sysdiagrams where principal_id = @theId and name = @diagramname)    begin     RAISERROR ('The name is already used.', 16, 1);     return -2    end       insert into dbo.sysdiagrams(name, principal_id , version, definition)      VALUES(@diagramname, @theId, @version, @definition) ;        select @retval = @@IDENTITY     return @retval   END   "
sp_dropdiagram,"   CREATE PROCEDURE dbo.sp_dropdiagram   (    @diagramname  sysname,    @owner_id int = null   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on    declare @theId    int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int       if(@diagramname is null)    begin     RAISERROR ('Invalid value', 16, 1);     return -1    end       EXECUTE AS CALLER;    select @theId = DATABASE_PRINCIPAL_ID();    select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    REVERT;         select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname     if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1)     return -3    end       delete from dbo.sysdiagrams where diagram_id = @DiagId;       return 0;   END   "
sp_exclui_gestao,"    CREATE PROCEDURE [dbo].[sp_exclui_gestao] @id_processo int, @id_processo_carga int = NULL AS  BEGIN    /*    SET XACT_ABORT ON    BEGIN TRAN      DECLARE @id_processo int    DECLARE @id_processo_carga int      -- 2 processo_carga    -- SELECT @id_processo = 2439    -- SELECT @id_processo_carga = 13898      -- 1 processo_carga    SELECT @id_processo = 2441    SELECT @id_processo_carga = 13900      -- sem carga    -- SELECT @id_processo = 2443    -- SELECT @id_processo_carga = NULL      SELECT 'ANTES/DEPOIS'    SELECT * FROM processos WHERE id = @id_processo    SELECT * FROM processo_cargas WHERE id_processo = @id_processo    SELECT * FROM processo_pedidos WHERE id_processo = @id_processo      ROLLBACK TRAN    SET XACT_ABORT OFF  */      IF @id_processo_carga IS NOT NULL     BEGIN      DELETE FROM processo_carga_despesas WHERE id_processo_carga = @id_processo_carga      DELETE FROM processo_cargas WHERE id = @id_processo_carga    END      DELETE pp    FROM processos        p  (nolock)    JOIN processo_pedidos pp (nolock)     ON ( p.id = pp.id_processo )     LEFT JOIN processo_cargas pc     ON ( p.id = pc.id_processo )     WHERE p.id = @id_processo AND       pc.id IS NULL            DELETE pc    FROM processos            p  (nolock)    LEFT JOIN processo_cargas pc (nolock)      ON ( p.id = pc.id_processo )     WHERE p.id = @id_processo AND           pc.id IS NULL            DELETE tg    FROM processos            p  (nolock)    LEFT JOIN processo_cargas pc (nolock)      ON ( p.id = pc.id_processo )     LEFT JOIN tela_gestao tg     ON ( p.id = tg.id_processo )     WHERE p.id = @id_processo AND           pc.id IS NULL      DELETE p     FROM processos            p  (nolock)    LEFT JOIN processo_cargas pc (nolock)      ON ( p.id = pc.id_processo )     WHERE p.id = @id_processo AND           pc.id IS NULL  END    "
sp_helpdiagramdefinition,"   CREATE PROCEDURE dbo.sp_helpdiagramdefinition   (    @diagramname  sysname,    @owner_id int = null      )   WITH EXECUTE AS N'dbo'   AS   BEGIN    set nocount on      declare @theId   int    declare @IsDbo   int    declare @DiagId  int    declare @UIDFound int       if(@diagramname is null)    begin     RAISERROR (N'E_INVALIDARG', 16, 1);     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();    select @IsDbo = IS_MEMBER(N'db_owner');    if(@owner_id is null)     select @owner_id = @theId;    revert;        select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname;    if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId ))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end      select version, definition FROM dbo.sysdiagrams where diagram_id = @DiagId ;     return 0   END   "
sp_helpdiagrams,"   CREATE PROCEDURE dbo.sp_helpdiagrams   (    @diagramname sysname = NULL,    @owner_id int = NULL   )   WITH EXECUTE AS N'dbo'   AS   BEGIN    DECLARE @user sysname    DECLARE @dboLogin bit    EXECUTE AS CALLER;     SET @user = USER_NAME();     SET @dboLogin = CONVERT(bit,IS_MEMBER('db_owner'));    REVERT;    SELECT     [Database] = DB_NAME(),     [Name] = name,     [ID] = diagram_id,     [Owner] = USER_NAME(principal_id),     [OwnerID] = principal_id    FROM     sysdiagrams    WHERE     (@dboLogin = 1 OR USER_NAME(principal_id) = @user) AND     (@diagramname IS NULL OR name = @diagramname) AND     (@owner_id IS NULL OR principal_id = @owner_id)    ORDER BY     4, 5, 1   END   "
sp_processa_planilha,"      -- =============================================  -- Author:  <Leandro Stipanich>  -- Create date: <2017-03-20>  -- Description: <Processa Planilhas: Despachante e Transportadoras >  -- =============================================  CREATE PROCEDURE [dbo].[sp_processa_planilha] @id_planilha int, @tipo nchar(1) AS  BEGIN   /******* ATENÇÃO! ******/   /* Tabelas que vão precisar de carga inicial ou acesso ao MyIndaia    empresas   despachantes   transportadoras   terminais_carga   */   /*******          ******/     /*   SET XACT_ABORT ON   BEGIN TRAN     DECLARE @id_planilha int   DECLARE @tipo nchar(1)     SELECT @id_planilha = 182   SELECT @tipo = 'T'     ROLLBACK TRAN   SET XACT_ABORT OFF   */     SET NOCOUNT ON;      SET DATEFORMAT dmy;       DECLARE @id_usuario int,            @nr_linha int,           @cd_servico nvarchar(2),     @nr_cnpj_empresa nchar(14),     @nm_pedidos nvarchar(4000),           @cd_tipo_container nvarchar(2),     @nm_container_carga_solta nvarchar(2000),     @cd_terminal_carga nvarchar(7),     @dt_chegada_saida datetime,     @dt_presenca_carga datetime,     @dt_desembaraco datetime,     @nr_di_booking nvarchar(30),        @id_processo int,     @id_servico int,     @id_empresa int,     @id_despachante int,     @id_transportadora int,     @id_terminal_carga int,     @id_local_entrega int,     @id_tipo_container int,     @id_processo_carga int,     @id_processo_pedido int,     @nr_pedido nvarchar(20)        IF @tipo = 'D' -- Planilha Despachante   BEGIN     DELETE FROM validacoes_planilhas_despachantes     WHERE id_planilha_despachante = @id_planilha       DECLARE @nm_sbu nvarchar(400),       @nr_cnpj_despachante nchar(14),       @nr_processo nvarchar(100),       @nr_nota_fiscal nvarchar(10),                @nr_cnpj_transportadora nchar(14),       @dt_liberacao_documentos datetime,       @id_despachante_usuario int,       @dt_necessidade datetime,       @id_armador int,       @id_armador_tco int,       @id_exportador int,       @nm_armador varchar(200),       @nm_armador_tco varchar(200),       @nm_exportador varchar(200),       @fl_glosum bit       SELECT @id_usuario = id_usuario     FROM   planilhas_despachantes (nolock)     WHERE  id = @id_planilha             SELECT @id_despachante_usuario = id_despachante     FROM   usuarios (nolock)     WHERE  id = @id_usuario       DECLARE c_planilha_despachante CURSOR FOR        SELECT pdi.nr_linha,            pdi.cd_servico,         pdi.nm_sbu,         pdi.nr_cnpj_empresa,         pdi.nm_pedidos,         pdi.nr_cnpj_despachante,         pdi.nr_processo,           pdi.nr_nota_fiscal,         pdi.cd_tipo_container,         pdi.nm_container_carga_solta,         pdi.cd_terminal_carga,         pdi.nr_cnpj_transportadora,         pdi.dt_chegada_saida,         pdi.dt_presenca_carga,         pdi.dt_desembaraco,         pdi.dt_liberacao_documentos,         pdi.nr_di_booking,        pdi.dt_necessidade,        pdi.nm_armador,        pdi.nm_armador_tco,        pdi.nm_exportador,        pdi.fl_glosum       FROM   planilhas_despachantes      pd  (nolock)       JOIN   planilha_despachante_linhas pdi (nolock)         ON   ( pd.id = pdi.id_planilha_despachante )       WHERE  pd.id = @id_planilha       ORDER BY nr_linha       OPEN c_planilha_despachante          FETCH NEXT FROM c_planilha_despachante        INTO @nr_linha,           @cd_servico,        @nm_sbu,        @nr_cnpj_empresa,        @nm_pedidos,        @nr_cnpj_despachante,        @nr_processo,          @nr_nota_fiscal,        @cd_tipo_container,        @nm_container_carga_solta,        @cd_terminal_carga,        @nr_cnpj_transportadora,        @dt_chegada_saida,        @dt_presenca_carga,        @dt_desembaraco,        @dt_liberacao_documentos,        @nr_di_booking,       @dt_necessidade,       @nm_armador,       @nm_armador_tco,       @nm_exportador,       @fl_glosum          WHILE @@FETCH_STATUS = 0        BEGIN       -- Limpar variáveis    SELECT @id_processo = NULL,           @id_servico = NULL,        @id_emp"
sp_renamediagram,"   CREATE PROCEDURE dbo.sp_renamediagram   (    @diagramname   sysname,    @owner_id  int = null,    @new_diagramname sysname      )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on    declare @theId    int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @DiagIdTarg  int    declare @u_name   sysname    if((@diagramname is null) or (@new_diagramname is null))    begin     RAISERROR ('Invalid value', 16, 1);     return -1    end       EXECUTE AS CALLER;    select @theId = DATABASE_PRINCIPAL_ID();    select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    REVERT;       select @u_name = USER_NAME(@owner_id)       select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname     if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1)     return -3    end       -- if((@u_name is not null) and (@new_diagramname = @diagramname)) -- nothing will change    -- return 0;       if(@u_name is null)     select @DiagIdTarg = diagram_id from dbo.sysdiagrams where principal_id = @theId and name = @new_diagramname    else     select @DiagIdTarg = diagram_id from dbo.sysdiagrams where principal_id = @owner_id and name = @new_diagramname       if((@DiagIdTarg is not null) and  @DiagId <> @DiagIdTarg)    begin     RAISERROR ('The name is already used.', 16, 1);     return -2    end         if(@u_name is null)     update dbo.sysdiagrams set [name] = @new_diagramname, principal_id = @theId where diagram_id = @DiagId    else     update dbo.sysdiagrams set [name] = @new_diagramname where diagram_id = @DiagId    return 0   END   "
sp_tela_gestao,"    -- =============================================    -- Author:  <Leandro Stipanich>    -- Create date: <2017-03-24>    -- Description: <Alimenta tabela da Tela de Gestão >    -- =============================================    CREATE PROCEDURE [dbo].[sp_tela_gestao] @id_usuario int, @nr_pedido nvarchar(20), @nr_processo nvarchar(20),                                     @nm_container_carga_solta nvarchar(50), @nr_di nchar(15), @nr_booking nvarchar(30),            @id_despachante int, @id_transportadora int, @id_empresa int, @id_servico int,            @id_tipo_data1 int, @dt_inicio1 datetime, @dt_fim1 datetime,             @id_tipo_data2 int, @dt_inicio2 datetime, @dt_fim2 datetime AS    BEGIN      /*      Exemplo de chamada:      EXEC sp_tela_gestao @id_usuario = 6, @nr_pedido = '', @nr_processo = '',                           @nm_container_carga_solta = '', @nr_di = '', @nr_booking = '',           @id_despachante = NULL, @id_transportadora = NULL,            @id_empresa = NULL, @id_servico = NULL,            @id_tipo_data1 = 0, @dt_inicio1 = 0, @dt_fim1 = 0,            @id_tipo_data2 = 0, @dt_inicio2 = 0, @dt_fim2 = 0          SET XACT_ABORT ON      BEGIN TRAN          DECLARE @id_usuario int, @nr_pedido nvarchar(20), @nr_processo nvarchar(20),               @nm_container_carga_solta nvarchar(50), @nr_di nchar(15), @nr_booking nvarchar(30),          @id_despachante int, @id_transportadora int, @id_empresa int, @id_servico int,           @id_tipo_data1 int, @dt_inicio1 datetime, @dt_fim1 datetime,         @id_tipo_data2 int, @dt_inicio2 datetime, @dt_fim2 datetime          SELECT @id_usuario = 6,             @nr_pedido = '',           @nr_processo = '',           @nm_container_carga_solta = '',           @nr_di = '',           @nr_booking = '',         @id_despachante = NULL,        @id_transportadora = NULL,        @id_empresa = NULL,        @id_servico = NULL,          @id_tipo_data1 = 0,           @dt_inicio1 = 0,          @dt_fim1 = 0,           @id_tipo_data2 = 0,           @dt_inicio2 = 0,           @dt_fim2 = 0          ROLLBACK TRAN      SET XACT_ABORT OFF      */          SET NOCOUNT ON;      SET DATEFORMAT dmy;            DECLARE @id_despachante_usuario int,              @id_transportadora_usuario int          SELECT @id_despachante_usuario   = CASE id_perfil  WHEN 3 THEN id_despachante    ELSE NULL END,             @id_transportadora_usuario = CASE id_perfil WHEN 4 THEN id_transportadora ELSE NULL END      FROM   usuarios (NOLOCK)     WHERE  id = @id_usuario          DELETE FROM tela_gestao      WHERE id_usuario = @id_usuario              INSERT INTO tela_gestao(id_usuario, id_processo, id_processo_carga, id_servico, id_empresa, id_despachante, id_transportadora, nr_di,                              nr_booking, nr_processo, nr_bu, nr_sbu, nm_pedidos, tx_produtos, nr_cte, nm_carga_solta,             id_tipo_container, nr_container, id_terminal_carga, id_local_entrega, dt_liberacao_documentos,             dt_efetiva_liberacao_documentos, dt_programacao_entrega, dt_efetiva_entrega, id_cliente_tdc,            tx_observacao1, tx_observacao_equipe_tm, dt_efetiva_entrega_vazio, id_transportadora_devolucao, hr_liberacao_documentos,            dt_retirada_documentos, dt_presenca_carga, dt_desembaraco, dt_terminal, id_cidade_tdc,            dt_coleta_vazio, nm_depot_entrega, dt_chegada_saida, dt_necessidade, fl_glosum, fl_urgente,             fl_k10, fl_crossdocking, id_restricao_entrega )                SELECT @id_usuario, p.id, pc.id, p.id_servico, p.id_empresa, p.id_despachante, pc.id_transportadora, p.nr_di,             p.nr_booking, p.nr_processo, p.nr_bu, p.nr_sbu, dbo.f_pivot_pedidos( p.id ), p.tx_produtos, pc.nr_cte, pc.nm_carga_solta,       pc.id_tipo_container, pc.nr_container, p.id_terminal_carga, p.id_local_entrega, p.dt_liberacao_documentos,       pc.dt_efetiva_liberacao_documentos, pc.dt_programacao_entrega, pc.dt_efetiva_entrega, p.id_cliente_tdc,       pc.tx_observacao1, pc.tx_observacao_equipe_tm, pc.dt_ef"
sp_upgraddiagrams,"   CREATE PROCEDURE dbo.sp_upgraddiagrams   AS   BEGIN    IF OBJECT_ID(N'dbo.sysdiagrams') IS NOT NULL     return 0;       CREATE TABLE dbo.sysdiagrams    (     name sysname NOT NULL,     principal_id int NOT NULL, -- we may change it to varbinary(85)     diagram_id int PRIMARY KEY IDENTITY,     version int,        definition varbinary(max)     CONSTRAINT UK_principal_name UNIQUE     (      principal_id,      name     )    );        /* Add this if we need to have some form of extended properties for diagrams */    /*    IF OBJECT_ID(N'dbo.sysdiagram_properties') IS NULL    BEGIN     CREATE TABLE dbo.sysdiagram_properties     (      diagram_id int,      name sysname,      value varbinary(max) NOT NULL     )    END    */      IF OBJECT_ID(N'dbo.dtproperties') IS NOT NULL    begin     insert into dbo.sysdiagrams     (      [name],      [principal_id],      [version],      [definition]     )     select        convert(sysname, dgnm.[uvalue]),      DATABASE_PRINCIPAL_ID(N'dbo'),   -- will change to the sid of sa      0,       -- zero for old format, dgdef.[version],      dgdef.[lvalue]     from dbo.[dtproperties] dgnm      inner join dbo.[dtproperties] dggd on dggd.[property] = 'DtgSchemaGUID' and dggd.[objectid] = dgnm.[objectid]       inner join dbo.[dtproperties] dgdef on dgdef.[property] = 'DtgSchemaDATA' and dgdef.[objectid] = dgnm.[objectid]           where dgnm.[property] = 'DtgSchemaNAME' and dggd.[uvalue] like N'_EA3E6268-D998-11CE-9454-00AA00A3F36E_'      return 2;    end    return 1;   END   "
