NOME_PROCEDURE,CODIGO
AlteraPagamento,CREATE PROCEDURE [dbo].[AlteraPagamento](@id bigint) AS  BEGIN   update PaymentRequested set status='APPROVED'   where id=@id  END
sp_alterdiagram,"   CREATE PROCEDURE dbo.sp_alterdiagram   (    @diagramname  sysname,    @owner_id int = null,    @version  int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId    int    declare @retval   int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @ShouldChangeUID int       if(@diagramname is null)    begin     RAISERROR ('Invalid ARG', 16, 1)     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();      select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    revert;       select @ShouldChangeUID = 0    select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname         if(@DiagId IS NULL or (@IsDbo = 0 and @theId <> @UIDFound))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end       if(@IsDbo <> 0)    begin     if(@UIDFound is null or USER_NAME(@UIDFound) is null) -- invalid principal_id     begin      select @ShouldChangeUID = 1 ;     end    end      -- update dds data       update dbo.sysdiagrams set definition = @definition where diagram_id = @DiagId ;      -- change owner    if(@ShouldChangeUID = 1)     update dbo.sysdiagrams set principal_id = @theId where diagram_id = @DiagId ;      -- update dds version    if(@version is not null)     update dbo.sysdiagrams set version = @version where diagram_id = @DiagId ;      return 0   END   "
sp_creatediagram,"   CREATE PROCEDURE dbo.sp_creatediagram   (    @diagramname  sysname,    @owner_id  int = null,      @version   int,    @definition  varbinary(max)   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on       declare @theId int    declare @retval int    declare @IsDbo int    declare @userName sysname    if(@version is null or @diagramname is null)    begin     RAISERROR (N'E_INVALIDARG', 16, 1);     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();     select @IsDbo = IS_MEMBER(N'db_owner');    revert;         if @owner_id is null    begin     select @owner_id = @theId;    end    else    begin     if @theId <> @owner_id     begin      if @IsDbo = 0      begin       RAISERROR (N'E_INVALIDARG', 16, 1);       return -1      end      select @theId = @owner_id     end    end    -- next 2 line only for test, will be removed after define name unique    if EXISTS(select diagram_id from dbo.sysdiagrams where principal_id = @theId and name = @diagramname)    begin     RAISERROR ('The name is already used.', 16, 1);     return -2    end       insert into dbo.sysdiagrams(name, principal_id , version, definition)      VALUES(@diagramname, @theId, @version, @definition) ;        select @retval = @@IDENTITY     return @retval   END   "
sp_dropdiagram,"   CREATE PROCEDURE dbo.sp_dropdiagram   (    @diagramname  sysname,    @owner_id int = null   )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on    declare @theId    int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int       if(@diagramname is null)    begin     RAISERROR ('Invalid value', 16, 1);     return -1    end       EXECUTE AS CALLER;    select @theId = DATABASE_PRINCIPAL_ID();    select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    REVERT;         select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname     if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1)     return -3    end       delete from dbo.sysdiagrams where diagram_id = @DiagId;       return 0;   END   "
SP_GENERATE_INSERTS_2,"create PROCEDURE SP_GENERATE_INSERTS_2        (            @TABLENAME        VARCHAR(MAX),            @FILTER_CONDITION VARCHAR(MAX) = '', -- FILTRO EX. 'WHERE CAMPO = 1'         @COLUMNS          VARCHAR(MAX) = '', -- COLUNAS QUE NAO DEVEM ESTAR NO INSERT EX. '[CAMPO_1],[CAMPO_2]'          @IDENTITY         BIT          = 1   -- 1 - TRAZ CHAVE PRIMARIA  0 - NÃO TRAZ CHAVE PRIMARIA        )        AS        BEGIN                SET NOCOUNT ON                DECLARE @TABLE_NAME     VARCHAR(MAX),                @CSV_COLUMN     VARCHAR(MAX),                @QUOTED_DATA    VARCHAR(MAX),                @TEXT           VARCHAR(MAX),                @FILTER         VARCHAR(MAX),          @IDQUERY        VARCHAR(MAX),          @SQL_ON         VARCHAR(100) = '',          @SQL_OFF        VARCHAR(100) = '',                @IDENTITY_TABLE BIT                DECLARE @EXCLUDEDLIST TABLE(NAME VARCHAR(MAX))        DECLARE @RESULT       TABLE(INSERTS VARCHAR(MAX))                SET @TABLE_NAME = @TABLENAME        SET @FILTER     = @FILTER_CONDITION        SET @COLUMNS    = REPLACE((REPLACE(@COLUMNS, '[', '''')), ']', '''')                IF LEN(@COLUMNS) > 0        SET @IDQUERY    = 'SELECT ''''+ NAME +'''' FROM SYS.ALL_COLUMNS WHERE OBJECT_ID = OBJECT_ID('''+@TABLENAME+''') AND NAME IN ('+@COLUMNS+')'                INSERT INTO @EXCLUDEDLIST                EXEC(@IDQUERY)                       SELECT @IDENTITY_TABLE = ISNULL( (SELECT 1           FROM SYS.ALL_COLUMNS           WHERE OBJECT_ID = OBJECT_ID(@TABLE_NAME)             AND IS_IDENTITY = 1 ) , 0)                IF @IDENTITY_TABLE = 1        BEGIN          SET @SQL_ON  = '-- SET IDENTITY_INSERT ' + @TABLE_NAME + ' ON '          SET @SQL_OFF = '-- SET IDENTITY_INSERT ' + @TABLE_NAME + ' OFF '        END                     SELECT @CSV_COLUMN=STUFF        (            (             SELECT ',['+ NAME +']'             FROM SYS.ALL_COLUMNS               WHERE OBJECT_ID = OBJECT_ID(@TABLE_NAME)              AND ( ( (IS_IDENTITY != 1) AND (@IDENTITY = 0) ) OR (@IDENTITY = 1) )              AND NAME NOT IN (SELECT NAME FROM @EXCLUDEDLIST)            FOR XML PATH('')             ),1,1,''        )                SELECT @QUOTED_DATA=STUFF        (            (             SELECT ' ISNULL(QUOTENAME('+CASE WHEN UPPER(B.NAME) = 'DATETIME' THEN 'CONVERT(VARCHAR,' + A.NAME +',21)' ELSE A.NAME END+','+QUOTENAME('''','''''')+'),'+'''NULL'''+')+'','''+'+'             FROM SYS.ALL_COLUMNS a            LEFT JOIN SYS.TYPES B ON B.system_type_id = A.system_type_id              WHERE OBJECT_ID=OBJECT_ID(@TABLE_NAME)              AND ( ( (IS_IDENTITY != 1) AND (@IDENTITY = 0) ) OR (@IDENTITY = 1) )           AND A.NAME NOT IN (SELECT NAME FROM @EXCLUDEDLIST)            FOR XML PATH('')            ),1,1,''        )        --SELECT @QUOTED_DATA        SELECT @TEXT= 'SELECT ''INSERT INTO '+@TABLE_NAME+'('+@CSV_COLUMN+')VALUES('''+'+'+SUBSTRING(@QUOTED_DATA,1,LEN(@QUOTED_DATA)-5)+'+'+''')'''+' FROM '+@TABLE_NAME + ' ' + @FILTER                    --SELECT @CSV_COLUMN AS CSV_COLUMN,@QUOTED_DATA AS QUOTED_DATA,@TEXT TEXT        --SELECT @TEXT                IF LEN(@SQL_ON) > 0        INSERT INTO @RESULT         SELECT  @SQL_ON  + CHAR(13)                 INSERT INTO @RESULT        EXEC (@TEXT)                IF LEN(@SQL_OFF) > 0        INSERT INTO @RESULT        SELECT CHAR(13) + @SQL_OFF                         SELECT INSERTS           FROM @RESULT                SET NOCOUNT OFF                END "
sp_helpdiagramdefinition,"   CREATE PROCEDURE dbo.sp_helpdiagramdefinition   (    @diagramname  sysname,    @owner_id int = null      )   WITH EXECUTE AS N'dbo'   AS   BEGIN    set nocount on      declare @theId   int    declare @IsDbo   int    declare @DiagId  int    declare @UIDFound int       if(@diagramname is null)    begin     RAISERROR (N'E_INVALIDARG', 16, 1);     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();    select @IsDbo = IS_MEMBER(N'db_owner');    if(@owner_id is null)     select @owner_id = @theId;    revert;        select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname;    if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId ))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end      select version, definition FROM dbo.sysdiagrams where diagram_id = @DiagId ;     return 0   END   "
sp_helpdiagrams,"   CREATE PROCEDURE dbo.sp_helpdiagrams   (    @diagramname sysname = NULL,    @owner_id int = NULL   )   WITH EXECUTE AS N'dbo'   AS   BEGIN    DECLARE @user sysname    DECLARE @dboLogin bit    EXECUTE AS CALLER;     SET @user = USER_NAME();     SET @dboLogin = CONVERT(bit,IS_MEMBER('db_owner'));    REVERT;    SELECT     [Database] = DB_NAME(),     [Name] = name,     [ID] = diagram_id,     [Owner] = USER_NAME(principal_id),     [OwnerID] = principal_id    FROM     sysdiagrams    WHERE     (@dboLogin = 1 OR USER_NAME(principal_id) = @user) AND     (@diagramname IS NULL OR name = @diagramname) AND     (@owner_id IS NULL OR principal_id = @owner_id)    ORDER BY     4, 5, 1   END   "
SP_INSERE_PGMTO_MERCANTE_WALLET,"CREATE PROCEDURE [DBO].[SP_INSERE_PGMTO_MERCANTE_WALLET]  (@PROCESSO CHAR(18), @TIPO_CONTA CHAR(15), @USUARIO CHAR(4), @VALOR_DEBITO NUMERIC(15,2), @RESULTADO VARCHAR(50) OUTPUT)              AS BEGIN                             DECLARE @FILIAL  CHAR(2)               DECLARE @PRODUTO CHAR(2)               DECLARE @CHAVE_PAYMENTREQUESTED BIGINT               DECLARE @CHAVE_ITEMPAYMENTREQUESTED BIGINT               DECLARE @CHAVE_CASHREQUESTED BIGINT               DECLARE @CHAVE_ITEMCASHREQUESTED BIGINT               DECLARE @ID_BRANCH BIGINT               DECLARE @ID_PRODUCT BIGINT       DECLARE @CHAVE_BALANCE BIGINT                         --SET @PROCESSO   = '0101IM-007717-18'               --SET @TIPO_CONTA = 'INDAIA'                                           SELECT @PRODUTO = CD_PRODUTO ,                       @FILIAL  = CD_UNID_NEG                 FROM BROKER..TPROCESSO A (NOLOCK)                WHERE NR_PROCESSO = @PROCESSO                                           SELECT @ID_BRANCH = ID                  FROM MYINDAIAV2..BRANCH A (NOLOCK)                    WHERE A.AKEY = @FILIAL                                SELECT @ID_PRODUCT = ID                  FROM MYINDAIAV2..PRODUCT A (NOLOCK)                 WHERE A.AKEY = @PRODUTO                                           BEGIN TRAN           BEGIN TRY                IF @TIPO_CONTA = 'INDAIA'                 BEGIN                       INSERT INTO MYINDAIAV2..PAYMENTREQUESTED(BARCODE,                                                   PAYMENTTOTAL,                                                   RECEIVEDDATE,                                                   SENIORKEY,                                                   STATUS,                                                   TYPE,                                                   APPROVEDUSER_ID,                                                   BENEFICIARY_ID,                                                  BILLING_ID,                                                  BRANCH_ID,                                                   CUSTOMCLEARANCE_ID,                                                   CUSTOMER_ID,                                                   PRODUCT_ID,                                                   SERVICE_ID,                                                   USER_ID,                                                   DUEDATE,                                                   SENIORSUBKEY,                                            CREATED )                  SELECT                                                 NULL           AS BARCODE,                    @VALOR_DEBITO  AS PAYMENTTOTAL,                    NULL           AS RECEIVEDDATE,                    NULL           AS SENIORKEY,                    'WAIT'         AS STATUS,                    NULL           AS TYPE,                    NULL           AS APPROVEDUSER_ID,                    '399'          AS BENEFICIARY_ID,                   NULL           AS BILLING_ID,                   @ID_BRANCH     AS BRANCH_ID,                    A.ID           AS CUSTOMCLEARANCE_ID,                    A.CUSTOMER_ID  AS CUSTOMER_ID,                    @ID_PRODUCT    AS PRODUCT_ID,                    A.SERVICE_ID   AS SERVICE_ID,                    @USUARIO       AS USER_ID,                    NULL           AS DUE_DATE,                    NULL           AS SENIORSUBKEY,             GETDATE()      AS CREATED                       FROM MYINDAIAV2..CUSTOMCLEARANCE A(NOLOCK)                  WHERE CUSTOMID  = @PROCESSO                                             SELECT @CHAVE_PAYMENTREQUESTED =  @@IDENTITY                                                                               INSERT INTO MYINDAIAV2..ITEMPAYMENTREQUESTED (DESTINO,                                                                ITEM_ID,                                                                 PRICE)                  SELECT 1,                          1,                         @VALOR_DEBITO                                   SELECT @CHAVE_ITEMPAYMENTREQUESTED =  @@IDENTITY                                                       INSERT INTO MYINDAIAV2..PAYMENTREQUESTED_ITEMPAYMENTREQUESTED (PAYMENTREQUESTED_ID,                                                                                  ITEMS_ID)                  SELECT @CHAVE_PAYMENTREQUESTED,                          @CHAVE_ITEMPAYMENTREQUESTED                         /*ATUALIZAR SALDO*/      IF ( SELECT CC.BALANCE_ID           FROM MYINDAIAV2.DBO.CUSTOMCLEARANCE  CC (NOLOCK)          WHERE CC.CUSTOMID = @PROCESSO ) IS NOT NULL    BEGIN         UPDATE MYINDAIAV2.DBO.BALANCE          SET VALUE = (VALUE - @VALOR_DEBITO)       FROM MYINDAIAV2.DBO.BALANCE          B  (NOLOCK)      INNER JOIN MYINDAIAV2.DBO.CUSTOMCLEARANCE  CC (NOLOCK)ON CC.BALANCE_ID = B.ID      WHERE CC.CUSTOMID = @PROCESSO    END    ELSE    BEGIN     INSERT INTO MYINDAIAV2.DBO.BALANCE (VALUE)        SELECT 0 - @VALOR_DEBITO AS VALUE          SELECT @CHAVE_BALANCE = @@IDENTITY          UPDATE MYINDAIAV2.DBO.CUSTOMCLEARANCE         SET BALANCE_ID  = @CHAVE_BALANCE       FROM MYINDAIAV2.DBO.CUSTOMCLEARANCE  CC (NOLOCK)      WHERE CC.CUSTOMID = @PROCESSO    END                   /*ATUALIZAR SALDO*/                              END                 ELSE                  IF @TIPO_CONTA = 'CLIENTE'                 BEGIN                          INSERT INTO MYINDAIAV2..CASHREQUESTED( CREATED,                                                  RECEIVEDDATE,                                                   SENIORKEY,                                                   STATUS,                                                   BRANCH_ID,                                                   CUSTOMCLEARANCE_ID,                                                   CUSTOMER_ID,                                                   PRODUCT_ID,                                                  SERVICE_ID,                                                   USER_ID,                                                   CASHREQUESTTOTAL                                           )                                             SELECT                  GETDATE()     AS CREATED,                      NULL          AS RECEIVEDDATE,                      NULL          AS SENIORKEY,                      'APPROVED'    AS STATUS,                      @ID_BRANCH    AS BRANCH_ID,                      A.ID          AS CUSTOMCLEARANCE_ID,                      A.CUSTOMER_ID AS CUSTOMER_ID,                      @ID_PRODUCT   AS PRODUCT_ID,                     A.SERVICE_ID  AS SERVICE_ID,                      @USUARIO      AS USER_ID,                      0             AS CASHREQUESTTOTAL                     FROM MYINDAIAV2..CUSTOMCLEARANCE A(NOLOCK)                  WHERE CUSTOMID  = @PROCESSO                                  SELECT @CHAVE_CASHREQUESTED = @@IDENTITY                                                  INSERT INTO MYINDAIAV2..ITEMCASHREQUESTED (DESTINO,                                                               ITEM_ID,                                                              PRICE)                  SELECT 2             AS DESTINO,                          1             AS ITEM_ID,                          @VALOR_DEBITO AS PRICE                                           SELECT @CHAVE_ITEMCASHREQUESTED = @@IDENTITY                                                                  INSERT INTO MYINDAIAV2..CASHREQUESTED_ITEMCASHREQUESTED ( CASHREQUESTED_ID,                                                                             ITEMS_ID)                  SELECT @CHAVE_CASHREQUESTED,                          @CHAVE_ITEMCASHREQUESTED                                  /*ATUALIZAR SALDO*/      IF ( SELECT CC.BALANCE_ID           FROM MYINDAIAV2.DBO.CUSTOMCLEARANCE  CC (NOLOCK)          WHERE CC.CUSTOMID = @PROCESSO ) IS NOT NULL    BEGIN         UPDATE MYINDAIAV2.DBO.BALANCE          SET VALUE = (VALUE - @VALOR_DEBITO)       FROM MYINDAIAV2.DBO.BALANCE          B  (NOLOCK)      INNER JOIN MYINDAIAV2.DBO.CUSTOMCLEARANCE  CC (NOLOCK)ON CC.BALANCE_ID = B.ID      WHERE CC.CUSTOMID = @PROCESSO    END    ELSE    BEGIN     INSERT INTO MYINDAIAV2.DBO.BALANCE (VALUE)        SELECT 0 - @VALOR_DEBITO AS VALUE          SELECT @CHAVE_BALANCE = @@IDENTITY          UPDATE MYINDAIAV2.DBO.CUSTOMCLEARANCE         SET BALANCE_ID  = @CHAVE_BALANCE       FROM MYINDAIAV2.DBO.CUSTOMCLEARANCE  CC (NOLOCK)      WHERE CC.CUSTOMID = @PROCESSO    END                   /*ATUALIZAR SALDO*/              END                          COMMIT                                              SET @RESULTADO = 'OK'            END TRY                                               BEGIN CATCH                                              ROLLBACK             SET @RESULTADO =  'ERRO'            END CATCH                         END "
sp_Pagamento_Criado,CREATE PROCEDURE [dbo].[sp_Pagamento_Criado](@id bigint) AS  BEGIN   Update PaymentRequested set status='OPEN'   where id=@id   Print 'Título : ' + Cast(@id as varchar(10)) + ' alterado para CRIADO com sucesso'  END
sp_renamediagram,"   CREATE PROCEDURE dbo.sp_renamediagram   (    @diagramname   sysname,    @owner_id  int = null,    @new_diagramname sysname      )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on    declare @theId    int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @DiagIdTarg  int    declare @u_name   sysname    if((@diagramname is null) or (@new_diagramname is null))    begin     RAISERROR ('Invalid value', 16, 1);     return -1    end       EXECUTE AS CALLER;    select @theId = DATABASE_PRINCIPAL_ID();    select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    REVERT;       select @u_name = USER_NAME(@owner_id)       select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname     if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1)     return -3    end       -- if((@u_name is not null) and (@new_diagramname = @diagramname)) -- nothing will change    -- return 0;       if(@u_name is null)     select @DiagIdTarg = diagram_id from dbo.sysdiagrams where principal_id = @theId and name = @new_diagramname    else     select @DiagIdTarg = diagram_id from dbo.sysdiagrams where principal_id = @owner_id and name = @new_diagramname       if((@DiagIdTarg is not null) and  @DiagId <> @DiagIdTarg)    begin     RAISERROR ('The name is already used.', 16, 1);     return -2    end         if(@u_name is null)     update dbo.sysdiagrams set [name] = @new_diagramname, principal_id = @theId where diagram_id = @DiagId    else     update dbo.sysdiagrams set [name] = @new_diagramname where diagram_id = @DiagId    return 0   END   "
sp_SaldoProcesso,"  CREATE PROCEDURE [dbo].[sp_SaldoProcesso](@customID varchar(18)) as   begin    declare @CustomClearance integer  declare @TotalNumerário float  declare @TotalPagamento float  declare @SaldoErradoHj float  declare @SaldoProcesso float    select @CustomClearance = id from CustomClearance where customID= @customID    Select @TotalNumerário = isnull(SUM(cr.cashRequestTotal),0)   from  CashRequested cr   where customClearance_id=@CustomClearance and         CR.status='APPROVED' and        cr.id not in (select cashRequests_id                       from Billing_CashRequested bcr                      inner join Billing b on b.id=bcr.Billing_id                      where status = 'INVOICED')    select @TotalPagamento = isnull(sum(pr.paymentTotal),0)   from PaymentRequested pr  --where pr.status= 'APPROVED' and isnull(billing_id,'') = ''  where pr.status != 'BLOCKED' and isnull(billing_id,'') = ''  and pr.customClearance_id=@CustomClearance    select @SaldoErradoHj =  Value   from Balance b  inner join CustomClearance cc on cc.balance_id=b.id  where cc.id=@CustomClearance      select @SaldoProcesso = isnull(@TotalNumerário,0) - isnull(@TotalPagamento,0)      update b set value = @SaldoProcesso  from Balance b  inner join CustomClearance cc on cc.balance_id=b.id  where cc.id=@CustomClearance    select Value SaldoErrado,@SaldoProcesso SaldoCorreto  from Balance b  inner join CustomClearance cc on cc.balance_id=b.id  where cc.id=@CustomClearance        end   "
sp_upgraddiagrams,"   CREATE PROCEDURE dbo.sp_upgraddiagrams   AS   BEGIN    IF OBJECT_ID(N'dbo.sysdiagrams') IS NOT NULL     return 0;       CREATE TABLE dbo.sysdiagrams    (     name sysname NOT NULL,     principal_id int NOT NULL, -- we may change it to varbinary(85)     diagram_id int PRIMARY KEY IDENTITY,     version int,        definition varbinary(max)     CONSTRAINT UK_principal_name UNIQUE     (      principal_id,      name     )    );        /* Add this if we need to have some form of extended properties for diagrams */    /*    IF OBJECT_ID(N'dbo.sysdiagram_properties') IS NULL    BEGIN     CREATE TABLE dbo.sysdiagram_properties     (      diagram_id int,      name sysname,      value varbinary(max) NOT NULL     )    END    */      IF OBJECT_ID(N'dbo.dtproperties') IS NOT NULL    begin     insert into dbo.sysdiagrams     (      [name],      [principal_id],      [version],      [definition]     )     select        convert(sysname, dgnm.[uvalue]),      DATABASE_PRINCIPAL_ID(N'dbo'),   -- will change to the sid of sa      0,       -- zero for old format, dgdef.[version],      dgdef.[lvalue]     from dbo.[dtproperties] dgnm      inner join dbo.[dtproperties] dggd on dggd.[property] = 'DtgSchemaGUID' and dggd.[objectid] = dgnm.[objectid]       inner join dbo.[dtproperties] dgdef on dgdef.[property] = 'DtgSchemaDATA' and dgdef.[objectid] = dgnm.[objectid]           where dgnm.[property] = 'DtgSchemaNAME' and dggd.[uvalue] like N'_EA3E6268-D998-11CE-9454-00AA00A3F36E_'      return 2;    end    return 1;   END   "
