NOME_TRIGGER,TABELA,CODIGO
trig_backupset_delete,backupset,  CREATE TRIGGER trig_backupset_delete ON msdb.dbo.backupset FOR DELETE AS  BEGIN    DELETE FROM msdb.dbo.logmarkhistory from deleted    WHERE (msdb.dbo.logmarkhistory.database_name = deleted.database_name)      AND (msdb.dbo.logmarkhistory.lsn >= deleted.first_lsn)      AND (msdb.dbo.logmarkhistory.lsn < deleted.last_lsn)  END  
syscollector_collection_item_parameter_update_trigger,syscollector_collection_items_internal,"CREATE TRIGGER [dbo].[syscollector_collection_item_parameter_update_trigger] on [dbo].[syscollector_collection_items_internal]  FOR UPDATE  AS  BEGIN      DECLARE @collection_set_id int      DECLARE @collection_item_id int        -- remove the TSQL query collection item that was updated so packages will be regenerated       -- base on the new parameters      IF (NOT UPDATE (parameters))         RETURN        -- clean up the SSIS packages that are left behind      DECLARE inserted_cursor CURSOR LOCAL FOR          SELECT collection_set_id, collection_item_id          FROM inserted            OPEN inserted_cursor      FETCH inserted_cursor INTO @collection_set_id, @collection_item_id        WHILE @@FETCH_STATUS = 0      BEGIN          DELETE FROM dbo.syscollector_tsql_query_collector           WHERE collection_set_id = @collection_set_id          AND collection_item_id = @collection_item_id            FETCH inserted_cursor INTO @collection_set_id, @collection_item_id      END        CLOSE inserted_cursor      DEALLOCATE inserted_cursor  END  "
syscollector_collection_set_is_running_update_trigger,syscollector_collection_sets_internal,"  CREATE TRIGGER [dbo].[syscollector_collection_set_is_running_update_trigger] on [dbo].[syscollector_collection_sets_internal]  WITH EXECUTE AS OWNER -- 'MS_DataCollectorInternalUser'  FOR UPDATE  AS  BEGIN      DECLARE @collection_set_id INT      DECLARE @is_running BIT      DECLARE @old_is_running BIT      DECLARE @collection_mode SMALLINT        IF (NOT UPDATE (is_running))         RETURN        DECLARE @collector_enabled int      SET @collector_enabled = CONVERT(int, (SELECT parameter_value FROM dbo.syscollector_config_store_internal                              WHERE parameter_name = 'CollectorEnabled'))      IF @collector_enabled = 0      BEGIN          -- flipping the is_running bit has no effect when the collector is disabled          RAISERROR(14682, 10, -1) -- severity 10 emits a warning      END      ELSE      BEGIN          DECLARE inserted_cursor CURSOR LOCAL FOR               SELECT collection_set_id, is_running, collection_mode              FROM inserted             OPEN inserted_cursor          FETCH inserted_cursor INTO @collection_set_id, @is_running, @collection_mode                    WHILE @@FETCH_STATUS = 0           BEGIN              SELECT @old_is_running = is_running FROM deleted WHERE collection_set_id = @collection_set_id                -- If there is a change in the state, handle accordingly              IF (@old_is_running <> @is_running)              BEGIN                  IF (@is_running = 0)                  BEGIN                      EXEC dbo.sp_syscollector_stop_collection_set_jobs @collection_set_id = @collection_set_id                  END                  ELSE IF (@is_running = 1)                  BEGIN                                    EXEC dbo.sp_syscollector_start_collection_set_jobs @collection_set_id = @collection_set_id                  END              END                FETCH inserted_cursor INTO @collection_set_id, @is_running, @collection_mode          END                CLOSE inserted_cursor          DEALLOCATE inserted_cursor      END  END  "
syscollector_tsql_query_collector_delete_trigger,syscollector_tsql_query_collector,"CREATE TRIGGER [dbo].[syscollector_tsql_query_collector_delete_trigger] on [dbo].[syscollector_tsql_query_collector]  FOR DELETE  AS  BEGIN      -- remove the SSIS packages left behind when the collection item is deleted       DECLARE @collection_package_id uniqueidentifier      DECLARE @collection_package_folderid uniqueidentifier      DECLARE @collection_package_name sysname        DECLARE @upload_package_id  uniqueidentifier      DECLARE @upload_package_folderid  uniqueidentifier      DECLARE @upload_package_name  sysname        DECLARE deleted_cursor CURSOR LOCAL FOR          SELECT collection_package_id, upload_package_id          FROM deleted            OPEN deleted_cursor      FETCH deleted_cursor INTO @collection_package_id, @upload_package_id        WHILE @@FETCH_STATUS = 0      BEGIN          SELECT               @collection_package_name = name,              @collection_package_folderid = folderid          FROM sysssispackages          WHERE @collection_package_id = id            SELECT               @upload_package_name = name,              @upload_package_folderid = folderid          FROM sysssispackages          WHERE @upload_package_id = id            EXEC dbo.sp_ssis_deletepackage              @name = @collection_package_name,              @folderid = @collection_package_folderid            EXEC dbo.sp_ssis_deletepackage              @name = @upload_package_name,              @folderid = @upload_package_folderid            FETCH deleted_cursor INTO @collection_package_id, @upload_package_id      END        CLOSE deleted_cursor      DEALLOCATE deleted_cursor  END  "
trig_sysjobs_insert_update,sysjobs,"CREATE TRIGGER dbo.trig_sysjobs_insert_update  ON dbo.sysjobs  FOR INSERT, UPDATE  AS  BEGIN    SET NOCOUNT ON    -- Disallow the insert or update if the originating_server_id isn't in sysoriginatingservers_view.      IF (EXISTS (SELECT *              FROM inserted             WHERE inserted.originating_server_id NOT IN                       (SELECT v.originating_server_id                        FROM sysoriginatingservers_view AS v)))    BEGIN     RAISERROR(14379, -1, -1, 'dbo.sysjobs')     ROLLBACK TRANSACTION      RETURN    END  END  "
trig_sysmail_account,sysmail_account,"  CREATE TRIGGER trig_sysmail_account  ON msdb.dbo.sysmail_account  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_account'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_account         SET last_mod_datetime = getdate(),last_mod_user = suser_sname()         FROM sysmail_account a, inserted i        WHERE a.account_id = i.account_id     END  END  "
trig_sysmail_attachments,sysmail_attachments,"  CREATE TRIGGER trig_sysmail_attachments  ON msdb.dbo.sysmail_attachments  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_attachments'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_attachments         SET last_mod_date = GETDATE(), last_mod_user = SUSER_SNAME()         FROM sysmail_attachments a, inserted i        WHERE a.attachment_id = i.attachment_id     END  END  "
trig_sysmail_configuration,sysmail_configuration,"  CREATE TRIGGER trig_sysmail_configuration  ON msdb.dbo.sysmail_configuration  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_configuration'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_configuration         SET last_mod_datetime = getdate(),last_mod_user = suser_sname()         FROM sysmail_configuration c, inserted i        WHERE c.paramname = i.paramname     END  END  "
trig_sysmail_log,sysmail_log,"  CREATE TRIGGER trig_sysmail_log  ON msdb.dbo.sysmail_log  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_log'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_log         SET last_mod_date = GETDATE(), last_mod_user = SUSER_SNAME()         FROM sysmail_log l, inserted i        WHERE l.log_id = i.log_id     END  END  "
trig_sysmail_mailitems,sysmail_mailitems,"  CREATE TRIGGER trig_sysmail_mailitems  ON msdb.dbo.sysmail_mailitems  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_mailitems'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_mailitems         SET last_mod_date = GETDATE(), last_mod_user = SUSER_SNAME()         FROM sysmail_mailitems m, inserted i        WHERE m.mailitem_id = i.mailitem_id     END  END  "
trig_principalprofile,sysmail_principalprofile,"  CREATE TRIGGER trig_principalprofile  ON msdb.dbo.sysmail_principalprofile  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_principalprofile'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_principalprofile         SET last_mod_datetime = getdate(),last_mod_user = suser_sname()         FROM sysmail_principalprofile p, inserted i        WHERE p.profile_id = i.profile_id and p.principal_sid = i.principal_sid     END  END  "
trig_sysmail_profile_delete,sysmail_profile,  CREATE TRIGGER trig_sysmail_profile_delete  ON msdb.dbo.sysmail_profile  FOR DELETE  AS  BEGIN     DELETE FROM msdb.dbo.sysmail_profileaccount     WHERE profile_id IN (SELECT profile_id FROM deleted)  END  
trig_sysmail_profile,sysmail_profile,"  CREATE TRIGGER trig_sysmail_profile  ON msdb.dbo.sysmail_profile  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_profile'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_profile         SET last_mod_datetime = getdate(),last_mod_user = suser_sname()         FROM sysmail_profile p, inserted i        WHERE p.profile_id = i.profile_id     END  END  "
trig_sysmail_profileaccount,sysmail_profileaccount,"  CREATE TRIGGER trig_sysmail_profileaccount  ON msdb.dbo.sysmail_profileaccount  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_profileaccount'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_profileaccount         SET last_mod_datetime = getdate(),last_mod_user = suser_sname()         FROM sysmail_profileaccount p, inserted i        WHERE p.profile_id = i.profile_id and p.account_id = i.account_id     END  END  "
trig_sysmail_server,sysmail_server,"  CREATE TRIGGER trig_sysmail_server  ON msdb.dbo.sysmail_server  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_server'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_server         SET last_mod_datetime = getdate(),last_mod_user = suser_sname()         FROM sysmail_server s, inserted i        WHERE s.account_id = i.account_id and s.servertype = i.servertype     END  END  "
trig_sysmail_servertype,sysmail_servertype,"  CREATE TRIGGER trig_sysmail_servertype  ON msdb.dbo.sysmail_servertype  FOR UPDATE  AS  BEGIN     SET NOCOUNT ON         IF (TRIGGER_NESTLEVEL( OBJECT_ID('dbo.trig_sysmail_servertype'), 'AFTER' , 'DML' ) <= 1)      BEGIN          UPDATE msdb.dbo.sysmail_servertype         SET last_mod_datetime = getdate(),last_mod_user = suser_sname()         FROM sysmail_servertype s, inserted i        where s.servertype = i.servertype     END  END  "
sysmanagement_delete_shared_server_group_trigger,sysmanagement_shared_server_groups_internal,"CREATE TRIGGER [sysmanagement_delete_shared_server_group_trigger] on [msdb].[dbo].[sysmanagement_shared_server_groups_internal]   FOR DELETE  AS  BEGIN      -- system server groups should not be deleted      IF EXISTS (SELECT * FROM deleted where is_system_object = 1)      BEGIN          RAISERROR (35008, 1, 1)          ROLLBACK TRANSACTION      END  END  "
trig_notification_ins_or_upd,sysnotifications,"CREATE TRIGGER trig_notification_ins_or_upd  ON msdb.dbo.sysnotifications  FOR INSERT,      UPDATE  AS  BEGIN    SET NOCOUNT ON      -- First, throw out 'non-notification' rows    DELETE FROM msdb.dbo.sysnotifications    WHERE (notification_method = 0)      -- Reset the has_notification flag for the affected alerts    UPDATE msdb.dbo.sysalerts    SET has_notification = 0    FROM inserted           i,         msdb.dbo.sysalerts sa    WHERE (i.alert_id = sa.id)      -- Update sysalerts.has_notification (for email)    UPDATE msdb.dbo.sysalerts    SET has_notification = has_notification | 1    FROM msdb.dbo.sysalerts        sa,         msdb.dbo.sysnotifications sn,         inserted                  i    WHERE (sa.id = sn.alert_id)      AND (sa.id = i.alert_id)      AND ((sn.notification_method & 1) = 1)      -- Update sysalerts.has_notification (for pager)    UPDATE msdb.dbo.sysalerts    SET has_notification = has_notification | 2    FROM msdb.dbo.sysalerts        sa,         msdb.dbo.sysnotifications sn,         inserted                  i    WHERE (sa.id = sn.alert_id)      AND (sa.id = i.alert_id)      AND ((sn.notification_method & 2) = 2)      -- Update sysalerts.has_notification (for netsend)    UPDATE msdb.dbo.sysalerts    SET has_notification = has_notification | 4    FROM msdb.dbo.sysalerts        sa,         msdb.dbo.sysnotifications sn,         inserted                  i    WHERE (sa.id = sn.alert_id)      AND (sa.id = i.alert_id)      AND ((sn.notification_method & 4) = 4)  END  "
trig_notification_delete,sysnotifications,"CREATE TRIGGER trig_notification_delete  ON msdb.dbo.sysnotifications  FOR DELETE  AS  BEGIN    SET NOCOUNT ON      -- Reset the has_notification flag for the affected alerts    UPDATE msdb.dbo.sysalerts    SET has_notification = 0    FROM deleted            d,         msdb.dbo.sysalerts sa    WHERE (d.alert_id = sa.id)      -- Update sysalerts.has_notification (for email)    UPDATE msdb.dbo.sysalerts    SET has_notification = has_notification | 1    FROM msdb.dbo.sysalerts        sa,         msdb.dbo.sysnotifications sn,         deleted                   d    WHERE (sa.id = sn.alert_id)      AND (sa.id = d.alert_id)      AND ((sn.notification_method & 1) = 1)      -- Update sysalerts.has_notification (for pager)    UPDATE msdb.dbo.sysalerts    SET has_notification = has_notification | 2    FROM msdb.dbo.sysalerts        sa,         msdb.dbo.sysnotifications sn,         deleted                   d    WHERE (sa.id = sn.alert_id)      AND (sa.id = d.alert_id)      AND ((sn.notification_method & 2) = 2)      -- Update sysalerts.has_notification (for netsend)    UPDATE msdb.dbo.sysalerts    SET has_notification = has_notification | 4    FROM msdb.dbo.sysalerts        sa,         msdb.dbo.sysnotifications sn,         deleted                   d    WHERE (sa.id = sn.alert_id)      AND (sa.id = d.alert_id)      AND ((sn.notification_method & 4) = 4)  END  "
trig_sysoriginatingservers_delete,sysoriginatingservers,"CREATE TRIGGER dbo.trig_sysoriginatingservers_delete  ON dbo.sysoriginatingservers  FOR DELETE  AS  BEGIN    SET NOCOUNT ON    -- Only a single MSX server entry can exist in this table. ie. originating_server_id = 1 and master_server = 1.     IF((EXISTS (SELECT *             FROM deleted AS d                  JOIN dbo.sysjobs AS j ON d.originating_server_id = j.originating_server_id)) OR      (EXISTS (SELECT *             FROM deleted AS d                  JOIN dbo.sysschedules AS s ON d.originating_server_id = s.originating_server_id)))    BEGIN      RAISERROR(14380, -1, -1)     ROLLBACK TRANSACTION      RETURN    END  END  "
syspolicy_insert_condition_trigger,syspolicy_conditions_internal,  CREATE TRIGGER dbo.syspolicy_insert_condition_trigger  ON msdb.dbo.syspolicy_conditions_internal  AFTER INSERT  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END      UPDATE msdb.dbo.syspolicy_conditions_internal    SET created_by = original_login()    FROM inserted i INNER JOIN         msdb.dbo.syspolicy_conditions_internal conditions    ON i.condition_id = conditions.condition_id    END  
syspolicy_for_update_condition_trigger,syspolicy_conditions_internal,"  CREATE TRIGGER dbo.syspolicy_for_update_condition_trigger  ON msdb.dbo.syspolicy_conditions_internal  FOR UPDATE  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END     -- This is to prevent indirect entrance of the trigger   IF (TRIGGER_NESTLEVEL() > 1)     RETURN        -- do not allow expression to be changed to a script       -- if the policy is enabled      IF UPDATE(expression)      BEGIN          DECLARE @row_count int            SELECT @row_count = count(*)               FROM inserted i               INNER JOIN syspolicy_policies p ON (i.condition_id = p.condition_id OR p.root_condition_id = i.condition_id)              WHERE    p.is_enabled != 0 AND                      p.execution_mode != 4 AND                      (1 = CONVERT(xml, i.expression).exist('//FunctionType/text()[.=""ExecuteSql""]' ) OR                      1 = CONVERT(xml, i.expression).exist('//FunctionType/text()[.=""ExecuteWql""]' ) )               OPTION (FORCE ORDER)            SELECT @row_count = @row_count + count(*)              FROM dbo.syspolicy_target_set_levels l               INNER JOIN dbo.syspolicy_target_sets s ON s.target_set_id = l.target_set_id              INNER JOIN inserted i on i.condition_id = l.condition_id              INNER JOIN syspolicy_object_sets_internal os ON s.object_set_id = os.object_set_id              INNER JOIN syspolicy_policies p ON os.object_set_id = p.object_set_id              WHERE    p.is_enabled != 0 AND                      p.execution_mode != 4 AND                      (1 = CONVERT(xml, i.expression).exist('//FunctionType/text()[.=""ExecuteSql""]' ) OR                      1 = CONVERT(xml, i.expression).exist('//FunctionType/text()[.=""ExecuteWql""]' ) )              OPTION (FORCE ORDER)            IF (@row_count > 0)          BEGIN              RAISERROR(34017, -1, -1)               ROLLBACK TRANSACTION          END        END  END  "
syspolicy_after_update_condition_trigger,syspolicy_conditions_internal,"  CREATE TRIGGER dbo.syspolicy_after_update_condition_trigger  ON msdb.dbo.syspolicy_conditions_internal  AFTER UPDATE  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END     -- This is to prevent indirect entrance of the trigger   IF (TRIGGER_NESTLEVEL() > 1)     RETURN        UPDATE msdb.dbo.syspolicy_conditions_internal          SET modified_by = original_login(), date_modified = GETDATE()          FROM inserted i           INNER JOIN msdb.dbo.syspolicy_conditions_internal c ON i.condition_id = c.condition_id        -- update health state table by deleting all the records for       -- policies whose expression has been modified      IF UPDATE(expression)      BEGIN          DELETE FROM dbo.syspolicy_system_health_state_internal               FROM dbo.syspolicy_system_health_state_internal phs              INNER JOIN dbo.syspolicy_policies p ON phs.policy_id = p.policy_id              INNER JOIN inserted i ON p.condition_id = i.condition_id              INNER JOIN deleted d ON p.condition_id = d.condition_id              WHERE d.expression != i.expression       END  END  "
syspolicy_execution_trigger,syspolicy_execution_internal,"CREATE TRIGGER [dbo].[syspolicy_execution_trigger] ON [dbo].[syspolicy_execution_internal]  INSTEAD OF INSERT  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END     IF NOT EXISTS (SELECT * FROM inserted)    RETURN        DECLARE @policy_id int      DECLARE @synchronous bit      DECLARE @event_data xml      DECLARE affected_policies CURSOR LOCAL FOR           SELECT policy_id, synchronous, event_data FROM inserted            OPEN affected_policies      FETCH NEXT FROM affected_policies INTO @policy_id, @synchronous, @event_data      DECLARE @err int      SET @err = 0      WHILE (@@FETCH_STATUS = 0 AND (@synchronous = 0 OR @err = 0))       BEGIN          DECLARE @pol_name sysname          SELECT @pol_name = p.name              FROM dbo.syspolicy_policies p               WHERE p.policy_id = @policy_id            IF (@synchronous = 0)          BEGIN              -- trace what policy is processing this event              DECLARE @msg nvarchar(1000)              SET @msg = N'Policy ''' + @pol_name + ''' was activated by an event.'              RAISERROR(@msg, 1, 1) with log          END            -- execute the policy          EXEC @err = msdb.sys.sp_syspolicy_execute_policy @policy_name =@pol_name, @event_data = @event_data, @synchronous = @synchronous                -- move to the next policy if we're checking the policy          -- or if we are in enforce mode and we haven't failed          IF( @synchronous = 0 OR @err = 0)              FETCH NEXT FROM affected_policies INTO @policy_id, @synchronous, @event_data      END        CLOSE affected_policies      DEALLOCATE affected_policies    END  "
syspolicy_validate_events,syspolicy_facet_events,"CREATE TRIGGER [syspolicy_validate_events] on [dbo].[syspolicy_facet_events]  AFTER INSERT, UPDATE  AS  BEGIN      -- make sure that caller is dbo and all events inserted are real events.      IF  (USER_ID() != 1) OR          EXISTS (SELECT event_name FROM inserted                       WHERE event_name NOT IN(SELECT type_name from sys.event_notification_event_types))      BEGIN          RAISERROR(N'Unknown event name inserted into [dbo].[syspolicy_facet_events]', 1,1)          ROLLBACK TRANSACTION      END  END  "
syspolicy_insert_job_create_trigger,syspolicy_policies_internal,"  CREATE TRIGGER [dbo].[syspolicy_insert_job_create_trigger] on [dbo].[syspolicy_policies_internal]  FOR INSERT  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END     DECLARE @jobID uniqueidentifier   DECLARE @schedule_uid uniqueidentifier   DECLARE @is_enabled bit     -- verify that values in inserted.schedule_uid are valid   IF EXISTS (    SELECT * FROM inserted i     WHERE i.schedule_uid NOT IN       (SELECT schedule_uid FROM msdb.dbo.sysschedules ) AND     ((i.execution_mode & 4) = 4))   BEGIN    ROLLBACK -- Failure    RAISERROR (14365, -1, -1)    RETURN   END     -- find all schedules referenced by the inserted policies for which    -- there is no agent job that executes the policies   DECLARE schedule_cursor CURSOR LOCAL FOR       SELECT DISTINCT i.schedule_uid       FROM inserted i       WHERE         ((i.execution_mode & 4) = 4) AND           NOT EXISTS (SELECT *                            FROM msdb.dbo.syspolicy_policies p                            WHERE                                p.policy_id NOT IN (SELECT policy_id FROM inserted) AND                               p.schedule_uid = i.schedule_uid AND                                ((p.execution_mode & 4) = 4) )      -- iterate through the cursor and create a job for every schedule     OPEN schedule_cursor   FETCH schedule_cursor INTO @schedule_uid   WHILE @@FETCH_STATUS = 0   BEGIN    -- figure out if the job is enabled or not    SELECT @is_enabled = COUNT(*)     FROM inserted i     WHERE i.schedule_uid = @schedule_uid AND i.is_enabled = 1        -- explicitly nullify jobID,     -- (if we need to create more than 1 job, it will not be null and sp_add_job will think we're getting job from MSX)    SET @jobID = NULL        -- create the job that is going to execute the schedule    EXEC [msdb].[dbo].[sp_syspolicy_create_job] @schedule_uid, @is_enabled, @jobID OUTPUT      -- update the job_id back into the policies table    UPDATE p SET p.job_id = @jobID      FROM msdb.dbo.syspolicy_policies_internal p     INNER JOIN inserted i ON p.policy_id = i.policy_id    WHERE      i.schedule_uid = @schedule_uid AND     (i.execution_mode & 4) = 4      FETCH schedule_cursor INTO @schedule_uid   END      CLOSE schedule_cursor   DEALLOCATE schedule_cursor      -- in case we haven't created the job we still need to update    -- the policies with their jobID   UPDATE p    SET p.job_id = ( SELECT TOP 1 p2.job_id         FROM msdb.dbo.syspolicy_policies p2         WHERE          p2.schedule_uid = p.schedule_uid AND          p2.job_id IS NOT NULL)    FROM msdb.dbo.syspolicy_policies_internal p    INNER JOIN inserted i ON p.policy_id = i.policy_id    WHERE      ((p.execution_mode & 4) = 4) AND     p.job_id IS NULL      -- See what jobs we need to enable.   -- This can happen because we might create a new policy that    -- is enabled and there is already a job for it, but the existing   -- job is disabled   DECLARE jobs_to_enable CURSOR LOCAL FOR    SELECT DISTINCT j.job_id    FROM dbo.sysjobs_view j     JOIN msdb.dbo.syspolicy_policies p ON p.job_id = j.job_id    JOIN inserted i ON p.policy_id = i.policy_id    WHERE      ((i.execution_mode & 4) = 4) AND     j.enabled = 0 AND     EXISTS ( SELECT * from msdb.dbo.syspolicy_policies p2         WHERE p2.job_id = j.job_id AND p2.is_enabled = 1)      OPEN jobs_to_enable   FETCH jobs_to_enable INTO @jobID   WHILE @@FETCH_STATUS = 0   BEGIN    EXEC msdb.dbo.sp_update_job @job_id = @jobID, @enabled = 1        FETCH jobs_to_enable INTO @jobID   END   CLOSE jobs_to_enable   DEALLOCATE jobs_to_enable      -- enable events infrastructure   IF EXISTS ( SELECT * FROM inserted i WHERE ((i.execution_mode & 1) = 1))   BEGIN    EXEC sys.sp_syspolicy_update_ddl_trigger    END     IF EXISTS (SELECT * FROM inserted i WHERE ((i.execution_mode & 2) = 2))   BEGIN    EXEC sys.sp_syspolicy_update_event_notification    END     -- update owner information   UPDATE msdb.dbo.syspolicy_policies_internal   SET created_by = original_login(),    date_created = getdate (),    date_modified = NULL,    modified_by = NULL   FROM inserted i,      msdb.dbo.syspolicy_policies_internal policies   WHERE i.policy_id = policies.policy_id     -- protect against non-scheduled automation jobs   -- that have expressions that execute script   DECLARE @row_count int        SELECT @row_count = count(*)           FROM syspolicy_conditions c            INNER JOIN inserted i ON (i.condition_id = c.condition_id OR i.root_condition_id = c.condition_id)          WHERE    i.is_enabled != 0 AND                  i.execution_mode != 4 AND                  (1 = CONVERT(xml, c.expression).exist('//FunctionType/text()[.=""ExecuteSql""]' ) OR                  1 = CONVERT(xml, c.expression).exist('//FunctionType/text()[.=""ExecuteWql""]' ) )           OPTION (FORCE ORDER);        SELECT @row_count = @row_count + count(*)          FROM dbo.syspolicy_target_set_levels l           INNER JOIN dbo.syspolicy_target_sets s ON s.target_set_id = l.target_set_id          INNER JOIN syspolicy_conditions c on c.condition_id = l.condition_id          INNER JOIN syspolicy_object_sets_internal os ON os.object_set_id = s.object_set_id          INNER JOIN inserted i ON os.object_set_id = i.object_set_id          WHERE    i.is_enabled != 0 AND                  i.execution_mode != 4 AND                  (1 = CONVERT(xml, c.expression).exist('//FunctionType/text()[.=""ExecuteSql""]' ) OR                  1 = CONVERT(xml, c.expression).exist('//FunctionType/text()[.=""ExecuteWql""]' ) )          OPTION (FORCE ORDER);        IF (@row_count > 0)      BEGIN          RAISERROR(34017, -1, -1);          ROLLBACK TRANSACTION;      END    END -- create trigger  "
