NOME_TRIGGER,TABELA,CODIGO
syspolicy_update_job_update_trigger,syspolicy_policies_internal,"  CREATE TRIGGER [dbo].[syspolicy_update_job_update_trigger] on [dbo].[syspolicy_policies_internal]  FOR UPDATE  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END     -- This is to prevent indirect entrance of the trigger   IF (TRIGGER_NESTLEVEL() > 1) RETURN     -- verify that values in inserted.schedule_uid are valid   IF EXISTS (    SELECT * FROM inserted i     WHERE i.schedule_uid NOT IN       (SELECT schedule_uid FROM msdb.dbo.sysschedules ) AND     ((i.execution_mode & 4) = 4))   BEGIN    ROLLBACK -- Failure    RAISERROR (14365, -1, -1)    RETURN   END     -- update eventing infrastructure   IF(UPDATE(execution_mode) OR UPDATE(is_enabled))   BEGIN    IF  EXISTS (SELECT *        FROM inserted i       INNER JOIN deleted d ON i.policy_id = d.policy_id       WHERE         (((i.execution_mode & 1) = 1) OR ((d.execution_mode & 1) = 1)) AND         (i.is_enabled != d.is_enabled OR i.execution_mode != d.execution_mode))    BEGIN     EXEC sys.sp_syspolicy_update_ddl_trigger     END      IF  EXISTS (SELECT *        FROM inserted i       INNER JOIN deleted d ON i.policy_id = d.policy_id       WHERE         (((i.execution_mode & 2) = 2) OR ((d.execution_mode & 2) = 2)) AND         (i.is_enabled != d.is_enabled OR i.execution_mode != d.execution_mode))    BEGIN     EXEC sys.sp_syspolicy_update_event_notification     END   END     DECLARE @jobID uniqueidentifier   DECLARE @is_enabled bit   DECLARE @schedule_uid uniqueidentifier        -- set the job_id to NULL for all policies whose schedule_uid has changed      -- so that we can create a job if needed      UPDATE p          SET p.job_id = NULL          FROM msdb.dbo.syspolicy_policies p          INNER JOIN inserted i ON p.policy_id = i.policy_id          INNER JOIN deleted d ON d.policy_id = p.policy_id          WHERE i.schedule_uid != d.schedule_uid     -- find all schedules referenced by the inserted policies for which    -- there is no agent job that executes the policies   DECLARE schedule_cursor CURSOR LOCAL FOR       SELECT DISTINCT i.schedule_uid       FROM inserted i       WHERE         ((i.execution_mode & 4) = 4) AND           NOT EXISTS (SELECT *                            FROM msdb.dbo.syspolicy_policies p                            WHERE                                p.schedule_uid = i.schedule_uid AND                                ((p.execution_mode & 4) = 4) AND                               p.job_id IS NOT NULL)                          -- iterate through the cursor and create a job for every schedule     OPEN schedule_cursor   FETCH schedule_cursor INTO @schedule_uid   WHILE @@FETCH_STATUS = 0   BEGIN    -- figure out if the job is enabled or not    SELECT @is_enabled = COUNT(*)     FROM inserted i     WHERE i.schedule_uid = @schedule_uid AND i.is_enabled = 1        -- create the job that is going to execute the schedule    EXEC [msdb].[dbo].[sp_syspolicy_create_job] @schedule_uid, @is_enabled, @jobID OUTPUT      -- update the job_id back into the policies table    UPDATE p SET p.job_id = @jobID      FROM msdb.dbo.syspolicy_policies_internal p     INNER JOIN inserted i ON p.policy_id = i.policy_id    WHERE      i.schedule_uid = @schedule_uid AND     (i.execution_mode & 4) = 4       FETCH schedule_cursor INTO @schedule_uid   END      CLOSE schedule_cursor   DEALLOCATE schedule_cursor      -- in case we haven't created the job we still need to update    -- the policies with their jobID   UPDATE p     SET p.job_id = ( SELECT TOP 1 p2.job_id         FROM msdb.dbo.syspolicy_policies p2         WHERE          p2.schedule_uid = p.schedule_uid AND         p2.job_id IS NOT NULL)    FROM msdb.dbo.syspolicy_policies p    INNER JOIN inserted i ON p.policy_id = i.policy_id    WHERE      ((p.execution_mode & 4) = 4) AND     p.job_id IS NULL      -- if the execution_mode has changed then we need to clear the job references   UPDATE p    SET p.job_id = NULL    FROM msdb.dbo.syspolicy_policies_internal p    INNER JOIN inserted i ON p.policy_id = i.policy_id     INNER JOIN deleted d ON p.policy_id = d.policy_id    WHERE      ((i.execution_mode & 4) != 4) AND     ((d.execution_mode & 4) = 4) AND     p.job_id IS NOT NULL      -- See what jobs we need to enable.   -- This can happen because we might create a new policy that    -- is enabled and there is already a job for it, but the existing   -- job is disabled   DECLARE jobs_to_enable CURSOR LOCAL FOR    SELECT DISTINCT j.job_id    FROM dbo.sysjobs_view j     JOIN msdb.dbo.syspolicy_policies p ON p.job_id = j.job_id    JOIN inserted i ON p.policy_id = i.policy_id    WHERE      ((i.execution_mode & 4) = 4) AND     j.enabled = 0 AND     EXISTS ( SELECT * from msdb.dbo.syspolicy_policies p2         WHERE p2.job_id = j.job_id AND p2.is_enabled = 1)      OPEN jobs_to_enable   FETCH jobs_to_enable INTO @jobID   WHILE @@FETCH_STATUS = 0   BEGIN    EXEC msdb.dbo.sp_update_job @job_id = @jobID, @enabled = 1        FETCH jobs_to_enable INTO @jobID   END   CLOSE jobs_to_enable   DEALLOCATE jobs_to_enable     -- Find out what jobs have to be deleted because the policy's schedule    -- has changed   IF (UPDATE(schedule_uid))   BEGIN    DECLARE deleted_cursor CURSOR LOCAL FOR      SELECT DISTINCT d.job_id     FROM deleted d     WHERE       ((d.execution_mode & 4) = 4) AND      d.job_id NOT IN (SELECT job_id FROM msdb.dbo.syspolicy_policies p           WHERE           ((p.execution_mode & 4) = 4))      OPEN deleted_cursor    FETCH deleted_cursor INTO @jobID        WHILE (@@FETCH_STATUS=0)    BEGIN     -- delete the job(s), but do not delete the shared schedule     IF (@jobID IS NOT NULL)      EXEC msdb.dbo.sp_delete_job @job_id = @jobID, @delete_unused_schedule = 0       FETCH deleted_cursor INTO @jobID    END -- while (@@FETCH_STATUS=0)      CLOSE deleted_cursor    DEALLOCATE deleted_cursor   END -- UPDATE(schedule_uid)       -- See what jobs we need to disable.   -- This can happen because we do not need to delete the job, but   -- all policies that reference it are disabled.   DECLARE jobs_to_disable CURSOR LOCAL FOR    SELECT DISTINCT j.job_id    FROM dbo.sysjobs_view j     JOIN msdb.dbo.syspolicy_policies p ON p.job_id = j.job_id    WHERE      j.enabled = 1 AND     NOT EXISTS ( SELECT * from msdb.dbo.syspolicy_policies p2         WHERE p2.job_id = j.job_id AND p2.is_enabled = 1 AND ((p2.execution_mode & 4) = 4))      OPEN jobs_to_disable   FETCH jobs_to_disable INTO @jobID   WHILE @@FETCH_STATUS = 0   BEGIN    EXEC msdb.dbo.sp_update_job @job_id = @jobID, @enabled = 0        FETCH jobs_to_disable INTO @jobID   END   CLOSE jobs_to_disable   DEALLOCATE jobs_to_disable        UPDATE msdb.dbo.syspolicy_policies_internal      SET modified_by = original_login(),          date_modified = GETDATE()      FROM inserted i,         msdb.dbo.syspolicy_policies_internal policies      WHERE i.policy_id = policies.policy_id  END -- update trigger  "
syspolicy_insert_policy_trigger,syspolicy_policies_internal,"  CREATE TRIGGER [dbo].[syspolicy_insert_policy_trigger] on [dbo].[syspolicy_policies_internal]  FOR INSERT  AS  BEGIN      DECLARE @object_set_id int, @name sysname     SELECT TOP 1 @object_set_id = i.object_set_id, @name = i.name    FROM inserted i    WHERE 1 < (SELECT count(*) FROM syspolicy_policies p WHERE p.object_set_id = i.object_set_id)     IF @@ROWCOUNT > 0   BEGIN      DECLARE @os_name sysname, @policy_name sysname      SELECT TOP 1 @os_name = os.object_set_name, @policy_name = p.name       FROM syspolicy_object_sets os        INNER JOIN syspolicy_policies p ON (os.object_set_id = p.object_set_id)      WHERE os.object_set_id = @object_set_id AND p.name <> @name            RAISERROR(34013, -1, -1, 'ObjectSet', @os_name, @policy_name)       ROLLBACK TRANSACTION   END  END  "
syspolicy_update_policy_trigger,syspolicy_policies_internal,"  CREATE TRIGGER [dbo].[syspolicy_update_policy_trigger] on [dbo].[syspolicy_policies_internal]  FOR UPDATE  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END      -- This is to prevent indirect execution of the trigger   IF (TRIGGER_NESTLEVEL() > 1) RETURN        IF( UPDATE(condition_id) )      BEGIN          -- delete all health state records for active policies whose           -- condition has changed          DELETE FROM [dbo].[syspolicy_system_health_state_internal]               FROM [dbo].[syspolicy_system_health_state_internal] phs              INNER JOIN inserted i ON phs.policy_id = i.policy_id              INNER JOIN deleted d ON phs.policy_id = d.policy_id              WHERE d.condition_id != i.condition_id AND i.is_enabled = 1      END        IF( UPDATE(object_set_id) )      BEGIN          DECLARE @object_set_id int, @numref int, @new_object_set_id int, @name sysname                    DECLARE os_cursor CURSOR LOCAL FOR           SELECT i.object_set_id, d.object_set_id, i.name          FROM inserted i INNER JOIN deleted d ON (i.policy_id = d.policy_id)           WHERE (d.object_set_id IS NOT NULL AND i.object_set_id IS NULL)     OR (i.object_set_id IS NOT NULL AND d.object_set_id IS NULL)     OR (d.object_set_id != i.object_set_id)            OPEN os_cursor          FETCH os_cursor INTO @new_object_set_id, @object_set_id, @name                WHILE @@FETCH_STATUS = 0           BEGIN     IF (@object_set_id IS NOT NULL)     BEGIN      EXEC sp_syspolicy_verify_object_set_references @object_set_id, @numref OUTPUT      IF (@numref = 0)       EXEC sp_syspolicy_delete_object_set @object_set_id=@object_set_id              END                   IF (@new_object_set_id IS NOT NULL)     BEGIN      EXEC sp_syspolicy_verify_object_set_references @new_object_set_id, @numref OUTPUT      IF (@numref > 1)      BEGIN       DECLARE @os_name sysname, @policy_name sysname       SELECT TOP 1 @os_name = os.object_set_name, @policy_name = p.name        FROM syspolicy_object_sets os         INNER JOIN syspolicy_policies p ON (os.object_set_id = p.object_set_id)       WHERE os.object_set_id = @object_set_id AND p.name <> @name              RAISERROR(34013, -1, -1, 'ObjectSet', @os_name, @policy_name)        ROLLBACK TRANSACTION      END              END                                FETCH os_cursor INTO @new_object_set_id, @object_set_id, @name          END                        CLOSE os_cursor          DEALLOCATE os_cursor            END        IF( UPDATE(is_enabled) )      BEGIN          -- delete all health state records for policies that           -- have been disabled          DELETE FROM [dbo].[syspolicy_system_health_state_internal]               FROM [dbo].[syspolicy_system_health_state_internal] phs              INNER JOIN inserted i ON phs.policy_id = i.policy_id              INNER JOIN deleted d ON phs.policy_id = d.policy_id              WHERE d.is_enabled = 1 AND i.is_enabled = 0      END        IF( UPDATE(is_enabled) )      BEGIN          DECLARE @row_count int            SELECT @row_count = count(*)               FROM syspolicy_conditions c                INNER JOIN inserted i ON (i.condition_id = c.condition_id OR i.root_condition_id = c.condition_id)              WHERE    i.is_enabled != 0 AND                      i.execution_mode != 4 AND                      (1 = CONVERT(xml, c.expression).exist('//FunctionType/text()[.=""ExecuteSql""]' ) OR                      1 = CONVERT(xml, c.expression).exist('//FunctionType/text()[.=""ExecuteWql""]' ) )               OPTION (FORCE ORDER)            SELECT @row_count = @row_count + count(*)              FROM dbo.syspolicy_target_set_levels l               INNER JOIN dbo.syspolicy_target_sets s ON s.target_set_id = l.target_set_id              INNER JOIN syspolicy_conditions c on c.condition_id = l.condition_id              INNER JOIN syspolicy_object_sets_internal os on os.object_set_id = s.object_set_id              INNER JOIN inserted i ON os.object_set_id = i.object_set_id              WHERE    i.is_enabled != 0 AND                      i.execution_mode != 4 AND                      (1 = CONVERT(xml, c.expression).exist('//FunctionType/text()[.=""ExecuteSql""]' ) OR                      1 = CONVERT(xml, c.expression).exist('//FunctionType/text()[.=""ExecuteWql""]' ) )              OPTION (FORCE ORDER)            IF (@row_count > 0)          BEGIN              RAISERROR(34017, -1, -1)               ROLLBACK TRANSACTION          END      END  END  "
syspolicy_delete_job_delete_trigger,syspolicy_policies_internal,"  CREATE TRIGGER [dbo].[syspolicy_delete_job_delete_trigger] on [dbo].[syspolicy_policies_internal]  FOR DELETE  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END     DECLARE @jobID uniqueidentifier      -- Declare the cursor to iterate over the jobs that are only referenced    -- by deleted policies. The jobs that are still referenced by active policies    -- should not be deleted.   DECLARE deleted_cursor CURSOR LOCAL FOR     SELECT DISTINCT d.job_id    FROM deleted d    WHERE      ((d.execution_mode & 4) = 4) AND     NOT EXISTS (SELECT * FROM msdb.dbo.syspolicy_policies p          WHERE          p.job_id = d.job_id AND          ((p.execution_mode & 4) = 4) AND         p.policy_id NOT IN (SELECT d2.policy_id FROM deleted d2))     OPEN deleted_cursor   FETCH deleted_cursor INTO @jobID      WHILE (@@FETCH_STATUS=0)   BEGIN    -- delete the job(s), but do not delete the shared schedule    IF (@jobID IS NOT NULL)     EXEC msdb.dbo.sp_delete_job @job_id = @jobID, @delete_unused_schedule = 0      FETCH deleted_cursor INTO @jobID   END -- while (@@FETCH_STATUS=0)        CLOSE deleted_cursor      DEALLOCATE deleted_cursor       -- See what jobs we need to disable.   -- This can happen because we do not need to delete the job, but   -- all policies that reference it are disabled.   DECLARE jobs_to_disable CURSOR LOCAL FOR    SELECT DISTINCT j.job_id    FROM dbo.sysjobs_view j     JOIN deleted d ON d.job_id = j.job_id    WHERE      j.enabled = 1 AND     NOT EXISTS ( SELECT * from msdb.dbo.syspolicy_policies p2         WHERE p2.job_id = j.job_id AND p2.is_enabled = 1 AND ((p2.execution_mode & 4) = 4))      OPEN jobs_to_disable   FETCH jobs_to_disable INTO @jobID   WHILE @@FETCH_STATUS = 0   BEGIN    EXEC msdb.dbo.sp_update_job @job_id = @jobID, @enabled = 0        FETCH jobs_to_disable INTO @jobID   END   CLOSE jobs_to_disable   DEALLOCATE jobs_to_disable     -- update eventing infrastructure   IF EXISTS ( SELECT * FROM deleted d WHERE ((d.execution_mode & 1) = 1))   BEGIN    EXEC sys.sp_syspolicy_update_ddl_trigger    END     IF EXISTS (SELECT * FROM deleted d WHERE ((d.execution_mode & 2) = 2))   BEGIN    EXEC sys.sp_syspolicy_update_event_notification    END    END  "
syspolicy_instead_delete_policy_trigger,syspolicy_policies_internal,  CREATE TRIGGER [dbo].[syspolicy_instead_delete_policy_trigger] on [dbo].[syspolicy_policies_internal]  INSTEAD OF DELETE   AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END     -- This trigger deletes references in given order to protect from deadlocks   DELETE msdb.dbo.syspolicy_policy_execution_history_internal WHERE policy_id in (SELECT policy_id FROM deleted)   DELETE msdb.dbo.syspolicy_system_health_state_internal  WHERE policy_id in (SELECT policy_id FROM deleted)   DELETE msdb.dbo.syspolicy_policies_internal  WHERE policy_id in (SELECT policy_id FROM deleted)  END  
syspolicy_update_system_health_state,syspolicy_policy_execution_history_internal,"CREATE TRIGGER [syspolicy_update_system_health_state] ON [dbo].[syspolicy_policy_execution_history_internal]  AFTER UPDATE  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END        -- if the entire policy has been checked delete all entries       -- regarding that policy      DELETE FROM [dbo].[syspolicy_system_health_state_internal]           WHERE policy_id in (SELECT policy_id FROM inserted WHERE is_full_run = 1)        -- Note: in the queries below new records are added only for      -- policies that are enabled for automation        -- if the policy is evaluated against a single target      -- delete the old entry      DELETE FROM [dbo].[syspolicy_system_health_state_internal]           WHERE policy_id in               (SELECT i.policy_id FROM inserted i WHERE i.is_full_run = 0) AND                  target_query_expression_with_id in (SELECT target_query_expression_with_id                                                       FROM [dbo].[syspolicy_policy_execution_history_details_internal] d                                                       INNER JOIN inserted i2 ON i2.history_id = d.history_id                                                       WHERE i2.is_full_run = 0)          -- insert the detail rows, but only for failures      -- this is done both for the full runs and for the partial runs      -- we will not insert anything if this is a ghost record, i.e.       -- target_query_expression_with_id is null       -- this will happen when we log prevent policies      INSERT INTO [dbo].[syspolicy_system_health_state_internal]           (policy_id, last_run_date, target_query_expression_with_id, target_query_expression, result)      SELECT i.policy_id, d.execution_date, d.target_query_expression_with_id, d.target_query_expression, d.result          FROM inserted i           INNER JOIN [dbo].[syspolicy_policy_execution_history_details_internal] d on i.history_id = d.history_id          INNER JOIN [dbo].[syspolicy_policies] p on i.policy_id = p.policy_id          WHERE d.result = 0 AND p.is_enabled = 1 AND d.target_query_expression_with_id != N''                -- delete all the success detail rows with no expression      -- these are rows inserted so that we can update the system health state      -- make an exception if the global switch says we should keep those records      IF( 0 = (SELECT ISNULL(convert(bit, current_value), 0) FROM msdb.dbo.syspolicy_configuration WHERE name = 'LogOnSuccess'))      BEGIN          DELETE FROM d          FROM [dbo].[syspolicy_policy_execution_history_details_internal] d          INNER JOIN inserted i ON i.history_id = d.history_id              WHERE d.result_detail = N''      END  END  "
syspolicy_insert_target_set_level_trigger,syspolicy_target_set_levels_internal,"  CREATE TRIGGER [dbo].[syspolicy_insert_target_set_level_trigger]       ON [dbo].[syspolicy_target_set_levels_internal]  FOR INSERT  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END        DECLARE @update_notifications INT      DECLARE @update_ddl_trigger   INT        SET @update_notifications = 0      SET @update_ddl_trigger = 0     DECLARE @level sysname   SET @level = NULL      -- Don't allow setting non-db levels for runtime policies      SELECT TOP 1 @level = i.level_name    FROM inserted i    JOIN dbo.syspolicy_target_sets s ON (i.target_set_id = s.target_set_id)    JOIN msdb.dbo.syspolicy_object_sets os ON s.object_set_id = os.object_set_id    JOIN msdb.dbo.syspolicy_policies p ON (os.object_set_id = p.object_set_id)        WHERE 1 = dbo.syspolicy_fn_filter_complete (i.target_set_id) AND     ((p.execution_mode & 3) > 0 AND 0 = dbo.syspolicy_fn_eventing_filter (i.target_set_id))   IF @level IS NOT NULL      BEGIN          RAISERROR(34016, -1, -1, @level)           ROLLBACK TRANSACTION      END          SELECT @update_notifications = SUM (p.execution_mode & 2), @update_ddl_trigger = SUM (p.execution_mode & 1)          FROM inserted i          JOIN dbo.syspolicy_target_sets s ON (i.target_set_id = s.target_set_id)          JOIN msdb.dbo.syspolicy_object_sets_internal os ON (s.object_set_id = os.object_set_id)          JOIN msdb.dbo.syspolicy_policies p ON (os.object_set_id = p.object_set_id)              WHERE 1 = dbo.syspolicy_fn_filter_complete (i.target_set_id) AND              ((p.execution_mode & 3) > 0 AND p.is_enabled = 1 AND 1 = dbo.syspolicy_fn_eventing_filter (i.target_set_id))        IF (@update_ddl_trigger > 0)          EXEC sys.sp_syspolicy_update_ddl_trigger         IF    (@update_notifications > 0)              EXEC sys.sp_syspolicy_update_event_notification   END  "
syspolicy_update_target_set_level_trigger,syspolicy_target_set_levels_internal,"  CREATE TRIGGER [dbo].[syspolicy_update_target_set_level_trigger] ON [dbo].[syspolicy_target_set_levels_internal]  FOR UPDATE  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END        DECLARE @update_notifications INT      DECLARE @update_ddl_trigger   INT        SET @update_notifications = 0      SET @update_ddl_trigger = 0        IF UPDATE(condition_id)      BEGIN    DECLARE @level sysname    SET @level = NULL        -- Don't allow setting non-db levels for runtime policies          SELECT TOP 1 @level = i.level_name     FROM inserted i     JOIN dbo.syspolicy_target_sets s ON (i.target_set_id = s.target_set_id)     JOIN msdb.dbo.syspolicy_object_sets os ON s.object_set_id = os.object_set_id     JOIN msdb.dbo.syspolicy_policies p ON (os.object_set_id = p.object_set_id)         WHERE 1 = dbo.syspolicy_fn_filter_complete (i.target_set_id) AND      ((p.execution_mode & 3) > 0 AND 0 = dbo.syspolicy_fn_eventing_filter (i.target_set_id))    IF @level IS NOT NULL          BEGIN              RAISERROR(34016, -1, -1, @level)               ROLLBACK TRANSACTION          END      END        SELECT @update_notifications = SUM (p.execution_mode & 2), @update_ddl_trigger = SUM (p.execution_mode & 1)          FROM inserted i          JOIN dbo.syspolicy_target_sets s ON (i.target_set_id = s.target_set_id)          JOIN msdb.dbo.syspolicy_object_sets os ON s.object_set_id = os.object_set_id          JOIN msdb.dbo.syspolicy_policies p ON (os.object_set_id = p.object_set_id)              WHERE 1 = dbo.syspolicy_fn_filter_complete (i.target_set_id) AND              ((p.execution_mode & 3) > 0 AND p.is_enabled = 1 AND 1 = dbo.syspolicy_fn_eventing_filter (i.target_set_id))        IF (@update_ddl_trigger > 0)          EXEC sys.sp_syspolicy_update_ddl_trigger         IF    (@update_notifications > 0)              EXEC sys.sp_syspolicy_update_event_notification     END  "
syspolicy_insert_target_set_trigger,syspolicy_target_sets_internal,"  CREATE TRIGGER [dbo].[syspolicy_insert_target_set_trigger]       ON [dbo].[syspolicy_target_sets_internal]  FOR INSERT  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END        DECLARE @update_notifications INT      DECLARE @update_ddl_trigger   INT        SET @update_notifications = 0      SET @update_ddl_trigger = 0        -- Only need to check Server TargetSets, as they don't have levels      SELECT @update_notifications = SUM (p.execution_mode & 2), @update_ddl_trigger = SUM (p.execution_mode & 1)          FROM inserted i          JOIN msdb.dbo.syspolicy_object_sets_internal os ON i.object_set_id = os.object_set_id          JOIN msdb.dbo.syspolicy_policies p ON (os.object_set_id = p.object_set_id)              WHERE i.type = 'SERVER' AND ((p.execution_mode & 3) > 0 AND p.is_enabled = 1)        IF (@update_ddl_trigger > 0)          EXEC sys.sp_syspolicy_update_ddl_trigger         IF    (@update_notifications > 0)              EXEC sys.sp_syspolicy_update_event_notification   END  "
syspolicy_delete_target_set_trigger,syspolicy_target_sets_internal,"  CREATE TRIGGER [dbo].[syspolicy_delete_target_set_trigger] ON [dbo].[syspolicy_target_sets_internal]  FOR DELETE  AS  BEGIN   DECLARE @retval_check int;   EXECUTE @retval_check = [dbo].[sp_syspolicy_check_membership] 'PolicyAdministratorRole'   IF ( 0!= @retval_check)   BEGIN    RETURN;   END        DECLARE @update_notifications INT      DECLARE @update_ddl_trigger   INT        SET @update_notifications = 0      SET @update_ddl_trigger = 0        -- If this is cascade delete, there will be no policies to join      SELECT @update_notifications = SUM (p.execution_mode & 2), @update_ddl_trigger = SUM (p.execution_mode & 1)          FROM deleted d          JOIN msdb.dbo.syspolicy_object_sets_internal os ON d.object_set_id = os.object_set_id          JOIN msdb.dbo.syspolicy_policies p ON (os.object_set_id = p.object_set_id)              WHERE ((p.execution_mode & 3) > 0 AND p.is_enabled = 1)        IF (@update_ddl_trigger > 0)          EXEC sys.sp_syspolicy_update_ddl_trigger         IF    (@update_notifications > 0)              EXEC sys.sp_syspolicy_update_event_notification   END  "
trig_sysschedules_insert_update,sysschedules,"CREATE TRIGGER dbo.trig_sysschedules_insert_update  ON dbo.sysschedules  FOR INSERT, UPDATE  AS  BEGIN    SET NOCOUNT ON    -- Disallow the insert or update if the originating_server_id isn't in sysoriginatingservers_view.     IF (EXISTS (SELECT *              FROM inserted             WHERE inserted.originating_server_id NOT IN                       (SELECT v.originating_server_id                        FROM sysoriginatingservers_view AS v)))    BEGIN     RAISERROR(14379, -1, -1, 'dbo.sysschedules')     ROLLBACK TRANSACTION      RETURN    END  END  "
trig_targetserver_insert,systargetservers,"CREATE TRIGGER trig_targetserver_insert  ON msdb.dbo.systargetservers  FOR INSERT, DELETE  AS  BEGIN    SET NOCOUNT ON      -- Disallow the insert if the server is called 'ALL'    -- NOTE: We have to do this check here in the trigger since there is no sp_add_targetserver    --       (target servers insert a row for themselves when they 'enlist' in an MSX)    IF (EXISTS (SELECT *                FROM inserted                WHERE (server_name = N'ALL')))    BEGIN      DELETE FROM msdb.dbo.systargetservers      WHERE (server_name = N'ALL')      RAISERROR(14271, -1, -1, 'ALL')      RETURN    END      -- Set (or delete) the registy flag (so that SETUP can detect if we're an MSX)    IF ((SELECT COUNT(*)         FROM msdb.dbo.systargetservers) = 0)    BEGIN      DECLARE @val INT        EXECUTE master.dbo.xp_instance_regread N'HKEY_LOCAL_MACHINE',                                             N'SOFTWARE\Microsoft\MSSQLServer\SQLServerAgent',                                             N'MSXServer',                                             @val OUTPUT,                                             N'no_output'      IF (@val IS NOT NULL)        EXECUTE master.dbo.xp_instance_regdeletevalue N'HKEY_LOCAL_MACHINE',                                                      N'SOFTWARE\Microsoft\MSSQLServer\SQLServerAgent',                                                      N'MSXServer'    END    ELSE      EXECUTE master.dbo.xp_instance_regwrite N'HKEY_LOCAL_MACHINE',                                              N'SOFTWARE\Microsoft\MSSQLServer\SQLServerAgent',                                              N'MSXServer',                                              N'REG_DWORD',                                              1  END  "
