NOME_VIEW,CODIGO
Estufagem,create view Estufagem as    SELECT *  FROM BROKER.DBO.TTP_ESTUFAGEM (NOLOCK)
LocalEmbarque,"  CREATE view LocalEmbarque as    Select '-1' as Codigo,          'Todos' as Descricao    union all  SELECT CODIGO as Codigo,          DESCRICAO as Descricao  FROM BROKER.DBO.TLOCAL_EMBARQUE (NOLOCK)"
vw_BeneficiaryOpenPayments,"    CREATE VIEW DBO.vw_BeneficiaryOpenPayments    AS        SELECT DISTINCT B.id, B.aKey, B.name, B.taxID    FROM Beneficiary B     JOIN PaymentRequested P ON P.beneficiary_id = B.id    WHERE P.status = 'WAIT'      "
vw_Customer,"  CREATE view [dbo].[vw_Customer] as  Select '-1' as id,                  'Todos' as name,         null as taxId             union all     SELECT id as id,         name as name,         taxId as taxId  FROM customer (NOLOCK)  where active =1   "
vw_Estufagem,"--drop view vw_Estufagem  --drop view vw_ViaTransporte  --drop view vw_LocalEmbarque        CREATE view vw_Estufagem as  Select '-1' as id,          'Todos' as name           union all    SELECT   CD_TP_ESTUFAGEM as id,   DESCRICAO  as name  FROM BROKER.D"
vw_Event,"CREATE view vw_Event as    SELECT CD_EVENTO as id,            NM_EVENTO as Name    FROM Broker.Dbo.TEvento (NOLOCK)  where CD_EVENTO in (  --Abertura     '003' ,  --Desembaraço     '088' ,  --Saida Navio/Caminhao/Voo     '132' ,  --Chegada Navio/Caminho/Voo     '162'     )"
vw_LocalEmbarque,"  CREATE view vw_LocalEmbarque as  Select '-1' as id,          'Todos' as name    union all    SELECT CODIGO as id,          DESCRICAO as name  FROM BROKER.DBO.TLOCAL_EMBARQUE (NOLOCK);    "
vw_Processo_Resumo,"CREATE VIEW vw_Processo_Resumo        AS        SELECT CC.id                      AS customClearance_id,             CC.CUSTOMID                AS Nr_Processo,                CUST.GROUP_ID              AS Group_Id,               CC.customer_id             AS Customer_Id,                PROD.ID                    AS Product_Id,               SV2.ID                     AS Service_Id,               P.CD_REPRESENTANTE         AS Cd_Representante,                S.CD_VIA_TRANSPORTE        AS Cd_Via_Transporte,               P.TP_ESTUFAGEM             AS Tp_Estufagem,               P.CD_LOCAL_EMBARQUE        AS Cd_Local_Embarque,               P.CD_LOCAL_DESEMBARQUE     AS Cd_Local_Desembarque,               F003.DT_REALIZACAO         AS Dt_Abertura,                F088.DT_REALIZACAO         AS Dt_Desembaraco,                F132.DT_REALIZACAO         AS Dt_Saida,               F162.DT_REALIZACAO         AS Dt_Chegada,               ISNULL(LIS.QT_LIS,0)       AS Qt_Lis,               ISNULL(LIS.QT_ANVISA,0)    AS Qt_Lis_Anvisa,               ISNULL(LIS.QT_INMETRO,0)   AS Qt_Lis_Inmetro,               ISNULL(LIS.QT_MAPA,0)      AS Qt_Lis_Mapa,               ISNULL(CNTRS.QT_CNTRS,0)   AS Qt_Containers                         FROM MYINDAIAV2.DBO.CUSTOMCLEARANCE CC   (nolock)       JOIN BROKER.DBO.TPROCESSO           P    (nolock) ON P.NR_PROCESSO     = CAST(CC.CUSTOMID AS CHAR(18))          JOIN BROKER.DBO.VW_SERVICO_GERAL    S    (nolock) ON S.CD_SERVICO      = P.CD_SERVICO          JOIN MYINDAIAV2.DBO.SERVICE         SV2  (nolock) ON SV2.AKEY          = S.CD_SERVICO          JOIN MYINDAIAV2.DBO.PRODUCT         PROD (nolock) ON PROD.AKEY         = P.CD_PRODUTO          JOIN MYINDAIAV2.DBO.CUSTOMER        CUST (nolock) ON CUST.ID           = CC.CUSTOMER_ID            --003 - Abertura          LEFT           JOIN BROKER.DBO.TFOLLOWUP           F003 (nolock) ON F003.NR_PROCESSO   = P.NR_PROCESSO                                                           AND F003.CD_SERVICO    = P.CD_SERVICO                                                           AND F003.CD_EVENTO     = '003'                                                           AND F003.IN_APLICAVEL  = 1              --088 - Desembaraço            LEFT           JOIN BROKER.DBO.TFOLLOWUP           F088(nolock) ON F088.NR_PROCESSO   = P.NR_PROCESSO                                                          AND F088.CD_SERVICO    = P.CD_SERVICO                                                          AND F088.CD_EVENTO     = '088'                                                          AND F088.IN_APLICAVEL  = 1              --132 - Saida Navio/Caminhao/Voo            LEFT           JOIN BROKER.DBO.TFOLLOWUP           F132(nolock) ON F132.NR_PROCESSO   = P.NR_PROCESSO                                                          AND F132.CD_SERVICO    = P.CD_SERVICO                                                          AND F132.CD_EVENTO     = '132'                                                          AND F132.IN_APLICAVEL  = 1              --162 - Chegada Navio/Caminho/Voo            LEFT           JOIN BROKER.DBO.TFOLLOWUP           F162(nolock) ON F162.NR_PROCESSO   = P.NR_PROCESSO                                                          AND F162.CD_SERVICO    = P.CD_SERVICO                                                          AND F162.CD_EVENTO     = '162'                                                           AND F162.IN_APLICAVEL  = 1                        OUTER APPLY                 ( SELECT COUNT(DISTINCT PLI.NR_LI) QT_LIS,                         SUM(CASE WHEN CD_ORGAO_ANUENTE = 'ANVISA'  THEN 1 ELSE 0 END) AS QT_ANVISA,                         SUM(CASE WHEN CD_ORGAO_ANUENTE = 'INMETRO' THEN 1 ELSE 0 END) AS QT_INMETRO,                         SUM(CASE WHEN CD_ORGAO_ANUENTE = 'MAPA'    THEN 1 ELSE 0 END) AS QT_MAPA                       FROM BROKER.DBO.TPROCESSO_LI PLI  (nolock)                  LEFT                     JOIN BROKER.DBO.TPROCESSO_LI_ORGAO_ANUENTE PLI"
vw_Product,"CREATE view vw_Product as  Select '-1' as id,           null as aKey,            'Todos' as name    union all    SELECT id as id,          aKey   as aKey,         name as name  FROM Product (NOLOCK);    "
vw_Representante,"CREATE view vw_Representante as  Select '-1' as id,          'Todos' as name  union all           SELECT CD_EMPRESA as id,NM_EMPRESA as name  FROM Broker.Dbo.TEMPRESA_NAC EN (NOLOCK)   WHERE EN.IN_REPRESENTANTE = '1';      "
vw_Service,"CREATE view vw_Service as  Select '-1' as id,           null as aKey,            'Todos' as name    union all     SELECT id as id,         aKey   as aKey,         name as name  FROM Service (NOLOCK);    "
VW_TotalReembolsoFatura,"    CREATE VIEW [dbo].[VW_TotalReembolsoFatura]  AS    SELECT Billing_id,SUM(price) TotalReembolso FROM Refund    group by Billing_id      "
vw_ViaTransporte,"  CREATE view vw_ViaTransporte as  Select '-1' as id,          'Todos' as name           union all           SELECT   CD_VIA_TRANSPORTE as id,  NM_VIA_TRANSPORTE as name  FROM BROKER.DBO.TVIA_TRANSPORTE (NOLOCK);      "
